"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa04972","hsa04972","Pancreatic secretion",97,-0.727904211267528,-2.84182344679164,1e-10,5.85e-09,3.33333333333333e-09,615,"tags=34%, list=3%, signal=33%","5320/482/3784/111/489/107/81579/23236/9545/6344/6262/1131/5645/5646/1080/8671/5644/1504/440387/1357/1360/23436/279/10136/5319/1506/1056/51032/63036/1358/5406/5408/5407"
"hsa04382","hsa04382","Cornified envelope formation",212,0.654234405072938,2.32861160907816,1e-10,5.85e-09,3.33333333333333e-09,1623,"tags=25%, list=8%, signal=23%","3918/3914/3880/51208/3691/3855/1308/3872/286887/29943/140576/3853/1830/57402/6282/25984/3909/3854/3728/6707/1829/6281/5339/9069/3868/9076/3856/1284/1282/6277/6768/6275/6698/26154/1364/64834/6699/3852/1366/5493/3866/823/6273/3860/3655/9517/5652/5522/6700/5010/5046/3861/667"
"hsa04518","hsa04518","Integrin signaling",152,0.652211531583056,2.27077212758471,1e-10,5.85e-09,3.33333333333333e-09,2106,"tags=41%, list=11%, signal=37%","3918/3914/3673/3694/2335/3675/3691/7058/55612/1277/4233/1278/1311/22801/1293/3909/2200/3693/2316/87/2317/6696/5159/5879/3678/1284/56034/3696/3910/81/1282/60/3690/3371/3685/7040/2064/3383/7414/5880/3688/999/3655/1499/3689/3912/83706/7422/7057/3684/3915/7059/3687/595/1291/7094/71/5156/3913/3987/3381/1956"
"hsa04820","hsa04820","Cytoskeleton in muscle cells",231,0.623208599635737,2.24820542456634,1e-10,5.85e-09,3.33333333333333e-09,2816,"tags=39%, list=14%, signal=34%","3673/3694/2335/1462/3675/3691/7058/1277/1301/1278/1311/633/22801/1290/1281/1293/2026/3728/2200/3693/1829/9260/6382/2274/7169/6385/5339/72/3678/1289/1284/2023/3696/1282/3339/7171/60/3690/3685/4811/7414/1824/375790/64423/10398/832/3688/79784/3655/1465/7791/91010/27295/4627/29766/79188/22795/27063/7057/272/481/6443/23353/7059/114793/1291/8572/7094/7168/4629/6709/71/81624/6444/483/1292/6711/829/10611/2275/4604/5318/1729/6645/84823/7136/2199/9672/1730/4001/1634"
"hsa04145","hsa04145","Phagosome",143,0.642000365515474,2.21765787439366,1e-10,5.85e-09,3.33333333333333e-09,3374,"tags=52%, list=17%, signal=44%","3673/7058/1311/4973/22925/3693/2215/2212/5879/3678/84790/2214/60/3690/4688/3685/4481/203068/2213/1520/7277/4360/3123/3688/9902/1536/7879/715/3689/3118/6891/5878/3117/7057/3134/3684/3127/3122/7037/3120/10383/7059/9341/64581/929/8992/527/3113/71/3109/811/1514/1535/10333/10376/4074/7846/9296/526/8417/10381/3115/5869/8685/7097/1778/9114/2209/7099/3119/718/537/245972/79659/1781"
"hsa04510","hsa04510","Focal adhesion",200,0.595000098403212,2.11875524953101,1e-10,5.85e-09,3.33333333333333e-09,2509,"tags=38%, list=13%, signal=34%","3918/3914/3673/3694/2335/3675/3691/7058/1277/4233/1278/1311/22801/1293/3909/3693/2316/87/2317/6696/5159/5879/3678/1284/56034/3696/3910/824/81/1282/330/60/103910/3690/3371/3685/2064/7414/4638/10398/5880/3688/3655/7791/5058/1499/2013/3912/10627/857/5595/7408/858/7422/7057/3915/387/7059/595/5578/1291/9564/7094/71/5156/3913/6093/3381/1956/5062/4659/8394/1292/5829/106821730/1729/2885"
"hsa05132","hsa05132","Salmonella infection",246,0.548212932859808,1.99076045907508,2.01247302654996e-10,1.00911147474148e-08,5.74992293299988e-09,3816,"tags=45%, list=19%, signal=37%","113146/51176/2316/3576/6237/3606/2597/10095/6281/5879/84790/302/330/60/103910/10109/578/8743/203068/6993/7277/10398/8797/4615/8795/7879/5058/5898/1499/29108/841/7295/6990/6934/10627/79026/5595/9265/10096/1785/5878/8767/9267/10392/3071/84516/10383/387/5287/3839/5216/197259/10093/929/834/5288/7132/127829/71/10097/5970/11035/64746/10333/9842/10376/23643/382/8655/9266/4074/7846/10787/3551/4646/10381/51429/3840/5869/55207/10094/7097/1778/375/7099/10552/257364/10121/8717/391/1432/581/5788/57617/5604/79659/3320/1781/10640/8772/8677/27128/9648/5868/8976/10006/836/3799/7186/10092"
"hsa05165","hsa05165","Human papillomavirus infection",322,0.516981801995355,1.90717485341293,2.57749525662312e-10,1.13087604384339e-08,6.4437381415578e-09,3533,"tags=35%, list=18%, signal=29%","3918/3914/3673/3694/2335/3675/3691/7058/1277/1278/1311/22801/1293/5315/3909/3693/6696/4600/5159/4599/3678/1284/3696/3910/1282/5584/7474/7472/3690/890/6773/3371/3685/578/6772/3688/3659/3655/1499/841/6934/84612/182/3912/84441/3845/7476/355/5663/5595/10379/4854/5522/8638/7422/3065/7057/3134/5610/29110/3915/7059/595/1021/1291/1017/8992/1739/7132/3455/527/5743/5518/3913/3381/1956/5970/8324/1292/7477/3280/7187/5829/9296/3551/8323/526/2885/3993/5925/896/1019/898/3911/10488/9114/5520/9134/9641/8717/581/537/245972/5604/7283/1026/2932/8772/1385/7157/9550/8321/9636"
"hsa04512","hsa04512","ECM-receptor interaction",88,0.681135716777044,2.22061098162705,3.03434355735156e-10,1.18339398736711e-08,6.74298568300346e-09,2090,"tags=44%, list=11%, signal=40%","3918/3914/3673/3694/2335/3675/3691/7058/1277/1278/1311/22801/1293/3909/3693/6696/6382/6385/3678/1284/3696/3910/1282/3339/3690/3371/3685/375790/3688/3655/3912/7057/3915/7059/1291/961/3161/3913/3381"
"hsa05130","hsa05130","Pathogenic Escherichia coli infection",196,0.559965868651044,1.98798342342759,2.89433675540405e-09,1.01591220114682e-07,5.78867351080809e-08,3896,"tags=47%, list=20%, signal=38%","51208/2149/55971/3576/4643/3606/2597/10095/2212/9069/9076/5879/84790/60/7430/1364/10109/2017/1366/578/8743/203068/7277/8797/4642/4615/3688/79784/8795/7456/5058/29108/4627/841/355/9181/5595/9265/10096/9267/4690/5010/3071/10383/387/4640/10458/10093/834/4629/7132/71/6093/10097/5970/5062/10376/382/9266/7846/10787/3551/4646/10672/10381/7009/2534/10094/375/7099/6714/10552/8717/100506658/1432/581/7082/8772/27128/8976/3554/4641/10006/57121/836/64005/7186/10092/4542/4628/9826/5777"
"hsa05152","hsa05152","Tuberculosis",175,0.573491434279317,2.01752495067463,4.30631863735724e-09,1.37410712882945e-07,7.82967024974045e-08,3733,"tags=46%, list=19%, signal=38%","22925/2215/7421/3552/3606/2212/7042/2214/1509/972/7040/6772/3656/2213/1520/2207/4615/4360/3123/9902/7879/841/3689/3118/5595/1263/5878/8767/3117/91860/3684/3127/3122/1051/5530/3120/387/3687/8915/7043/64581/929/805/7132/527/3113/817/3109/818/3459/5970/8877/843/10333/3460/3115/5869/64127/637/7097/9114/2209/7099/6714/3119/718/8717/3717/1432/581/537/245972/5993/8772/1385/3587/3588/4261/5868/836/3111"
"hsa05131","hsa05131","Shigellosis",242,0.531520895614827,1.92927790570514,6.08996753689111e-09,1.78131550454065e-07,1.01499458948185e-07,3895,"tags=45%, list=20%, signal=36%","3099/3710/3576/87/8354/3606/10095/5879/3678/598/8357/824/81/60/103910/8358/10109/10801/2017/80201/7414/831/340061/10398/4615/3688/8351/115004/823/643246/113026/3098/5331/29108/10627/9181/5595/7321/9265/10096/8767/9267/23157/23176/10392/826/55752/333932/29110/387/8915/5216/10093/5335/9564/7094/929/55054/834/7132/71/6093/1956/10097/5970/8878/382/64121/9266/9978/5829/3551/1729/7316/989/7335/10094/10616/5580/375/440093/3611/5330/7099/6714/10552/8968/718/8717/1432/581/2931/2932/6352/27128/7157/23048/10318/8976/5332/3554/8356/11335/54874/7186/10092/83660/9140"
"hsa04144","hsa04144","Endocytosis",241,0.52816133766649,1.91472326070746,1.28702018663497e-08,3.47495450391442e-07,1.9800310563615e-07,4023,"tags=45%, list=20%, signal=36%","11031/3561/8853/10095/5584/1212/10109/5371/3559/57154/832/50807/51510/163/7456/7879/23624/84612/857/7046/9265/10096/858/1785/4088/5878/7852/3949/9267/1173/3134/868/3303/7037/156/387/867/4734/10093/10890/8766/377/10617/9798/160/5156/23362/1956/10097/6455/8394/382/58533/9266/829/64750/30846/11021/29934/92421/10015/57132/64411/9897/5119/4218/378/27243/55737/57403/5869/25978/10938/84313/10094/30011/375/6714/10552/11311/10565/1759/830/23527/7048/79720/116985/27128/7251/1211/5868/9559/8976/55738/116984/51019/116987/3799/9146/5338/1213/10092/83737/8218/8027/51160/9765/23550"
"hsa05146","hsa05146","Amoebiasis",101,0.638378913119515,2.11572953524605,1.81022278325899e-08,4.53848712088504e-07,2.58603254751284e-07,2219,"tags=36%, list=11%, signal=32%","3918/3914/2335/6317/1277/1278/1281/3909/2769/3576/87/7042/1284/3910/81/1282/5272/7850/3315/7040/6318/7414/5052/7879/5331/3689/3912/5878/3684/3915/5578/7043/929/3913/5970/2776"
"hsa05205","hsa05205","Proteoglycans in cancer",201,0.545715410237486,1.9425615919858,2.3886244053e-08,5.58938110840199e-07,3.1848325404e-07,3308,"tags=38%, list=17%, signal=32%","3673/2335/1277/5328/4233/1278/5329/3710/4313/3693/2316/6237/6382/4318/6385/7042/4060/5879/3678/4478/3339/60/7430/7474/7472/3690/2017/3685/7040/2064/1839/3688/3091/7078/5058/1499/3845/6548/857/7476/355/5595/2065/858/8826/7422/7057/387/595/867/5578/5335/71/817/818/6093/1956/1514/4659/8324/7477/5829/8323/2885/7409/1634/6469/7097/2817/7099/6714/5499/7074/1432/5604/1026/6774"
"hsa04670","hsa04670","Leukocyte transendothelial migration",112,0.609641202164088,2.05138942314898,4.19280049114602e-08,9.19795607745159e-07,5.24100061393253e-07,2231,"tags=36%, list=11%, signal=32%","51208/4313/7070/87/4318/9069/9076/5879/4478/81/60/7430/1364/103910/4688/1366/3383/7414/1495/10398/5880/2771/3688/1536/1499/3689/10627/7408/7852/3684/5010/387/5578/5335/9564/83700/71/6093/1535/1500"
"hsa04975","hsa04975","Fat digestion and absorption",43,-0.735894952427826,-2.39011241052311,5.15238684187371e-08,1.06381634205745e-06,6.06163157867495e-07,970,"tags=26%, list=5%, signal=24%","8613/5320/81579/38/948/5319/1208/1056/5406/5408/5407"
"hsa04621","hsa04621","NOD-like receptor signaling pathway",177,0.554375357260624,1.94889093633137,5.62027105170659e-08,1.09595285508278e-06,6.24474561300732e-07,3626,"tags=38%, list=18%, signal=31%","84168/4938/3710/4939/118429/3576/4940/2635/3606/2633/1508/90550/3428/115361/598/330/2634/6773/6772/340061/4615/643246/1536/140609/5331/29108/841/7295/115362/5595/10379/8767/10392/29110/387/7128/55054/834/6041/3455/10010/55914/84674/5970/1535/11035/10059/24145/7187/3551/79184/9447/64127/10616/5580/5330/7099/22861/9641/1432/2919/3320/8772/6352/10135/331/5332"
"hsa05145","hsa05145","Toxoplasmosis",109,0.612472973926592,2.05301335943793,8.38976295166436e-08,1.5498983137022e-06,8.83132942280459e-07,3733,"tags=46%, list=19%, signal=37%","3918/3914/3909/7042/598/3910/330/240/7040/6772/4615/2771/3123/3688/3655/841/3912/3118/5595/3949/3117/3127/3122/3303/3120/3915/7043/7132/3113/3913/3109/3459/5970/23643/3460/3551/3115/3911/7097/7099/3119/3717/1432/6774/3587/3588/4261/331/836/3111"
"hsa05222","hsa05222","Small cell lung cancer",92,0.633512610533794,2.06734101590276,1.02599357636849e-07,1.80061872652671e-06,1.02599357636849e-06,4311,"tags=55%, list=22%, signal=44%","3918/3914/3673/2335/3675/3909/1164/598/1284/3910/1282/330/3685/578/3688/3655/5915/3912/3915/595/1021/1030/1017/9618/5743/3913/1871/5970/7187/3551/5925/1019/898/3911/4149/9134/581/1026/1647/7157/331/1287/836/7186/317/3908/1643/5747/10000/4790/6502"
"hsa04142","hsa04142","Lysosome",244,0.508292944113069,1.84435332696638,1.6883324523642e-07,2.82192709895159e-06,1.60793566891829e-06,5031,"tags=46%, list=25%, signal=35%","1510/130340/24141/1513/26031/1508/4864/968/6556/1509/7805/1212/10947/5476/4758/1520/1075/163/54/7879/1515/1173/1174/57707/23659/3423/4668/1200/5641/9516/1512/3073/121260/51296/8992/527/160/2799/127829/8673/1522/1514/4286/9842/114879/64121/55353/4074/2588/9296/2720/206358/526/2760/79158/55737/2581/8906/7030/55207/2717/6845/8907/9114/9741/114881/537/245972/10053/57617/2517/5538/23503/26503/9550/55004/1176/1211/2629/9559/1213/51382/8218/4126/64798/529/8763/10577/9179/5660/23312/6272/23163/535/528/57521/26088/7098/54982/164/4125/80208/3988/427/138050/23557/523/79036/55315/10542/9342/1186/3482"
"hsa05203","hsa05203","Viral carcinogenesis",193,0.538358370754698,1.90682103825469,1.9981167760573e-07,3.1879044927096e-06,1.81646979641573e-06,3887,"tags=45%, list=20%, signal=37%","5315/8342/87/440689/8362/8349/5879/85236/81/983/8343/8365/554313/8370/890/5366/85477/578/1111/3017/7534/8347/7529/841/991/5922/3845/8345/5595/10379/3065/5423/3134/5610/7533/8970/387/595/1021/1030/128312/1017/1739/8368/4067/8339/2934/4055/5970/1237/2958/1029/6672/7187/5829/11036/7532/2885/51564/5925/2967/896/1019/898/1388/10488/9114/6714/9134/718/8717/4791/581/245972/1026/6774/1385/7157/55869/8294/1642/10971/836/23352/7186/8367/9734"
"hsa04740","hsa04740","Olfactory transduction",402,-0.366585940403542,-1.67439922233766,2.1776940822646e-07,3.32335053423859e-06,1.89364702805618e-06,9341,"tags=72%, list=47%, signal=39%","219431/128360/390054/26339/219469/256144/81470/219438/81469/26189/125963/254973/392391/283160/119749/219453/390061/391114/124538/26648/81168/122740/403277/26338/135948/390190/219487/1261/219436/130075/10798/401665/390077/26539/283694/128371/81050/8590/127385/390882/282763/219447/120586/390037/26341/79541/144124/219477/121364/119687/26664/390036/390445/219952/219464/219983/8388/401993/284532/283159/1258/127062/26532/81328/26659/254783/390084/392309/4992/135946/127066/26735/390437/219873/391109/128367/283092/81466/26658/79310/138805/81127/390064/338755/81327/26595/119694/346517/150681/26737/26538/341568/79345/1260/810/8390/1262/390323/144125/121275/338751/26696/390152/390093/390439/441933/81439/138881/390157/283111/390083/390321/4991/26246/390113/4995/390892/120787/390649/389090/390197/26219/119765/26716/391189/8386/219981/81448/286365/403239/347169/4994/219986/4993/120776/390191/143496/392390/128366/391191/5566/121130/391196/81300/390883/390271/286362/219417/143502/390168/390275/390059/390155/219959/390148/256892/390142/283189/390648/219865/26693/390429/219957/282770/284521/442184/26686/283365/79295/255725/391107/51806/56656/390433/403284/219858/441670/128372/138802/390199/391190/163688/341416/219429/390201/347468/219960/26689/392138/8387/79339/219982/340980/219968/390072/442194/441639/162998/122748/126370/119678/81341/338674/219493/120775/127068/441608/219954/390265/402135/26692/390195/219958/6547/343171/122742/5568/401666/138799/219484/26497/392376/442361/283093/392392/401667/127074/390181/125962/390038/138883/219965/79544/81318/119772/127069/126541/391195/120793/343169/26211/390167/81697/390075/127623/390261/79473/57101/135941/341418/128368/121129/7932/387748/119692/284433/134083/391211/390081/390063/26534/81472/343563/729759/83988/343172/81797/219874/157/816/391192/3000/403244/390067/51764/127077/79290/5137/125958/5138/408/390264/6543/2788/219869/5997/219870/219875/338662"
"hsa04080","hsa04080","Neuroactive ligand-receptor interaction",359,-0.379044578622874,-1.72377107815568,2.27798133825018e-07,3.33154770719088e-06,1.89831778187515e-06,5339,"tags=45%, list=27%, signal=34%","3363/10800/146/55584/134860/3354/2642/2911/1901/57152/3061/2904/6019/1135/5026/1146/554/7200/2897/9294/2898/51083/4922/551/2862/148/2692/1444/155/3360/886/53637/2695/4985/57053/51052/2914/4295/2900/2557/116443/186/11255/22953/2905/1128/9002/3814/885/2693/2917/2492/2902/1442/10888/5020/8001/151/2916/7425/5030/51289/5340/2566/154/85569/2831/5028/2558/2837/1269/4852/1908/6915/64106/344838/113091/1268/10316/5025/6751/2901/5746/2890/6343/10424/7349/2587/2834/8484/1392/6753/153/5737/2688/6863/3361/1815/117/134/286530/6752/51738/283869/6869/1902/3972/114131/797/4543/89832/5179/5443/2893/79924/1395/5733/3355/150/2892/4889/185/1443/7068/552/256933/7432/152/116/1142/3952/2741/1511/2743/1139/2690/2740/2891/2562/1910/1140/5539/5734/2641/887/6344/7434/6750/5618/4886/23566/1131/27346/5023/5645/5646/727/80763/2925/170589/5644/3375"
"hsa04613","hsa04613","Neutrophil extracellular trap formation",180,0.538647304341771,1.89252366545472,3.86645545313988e-07,5.42850345620838e-06,3.0931643625119e-06,4283,"tags=44%, list=22%, signal=35%","8342/2215/440689/8362/8349/8354/2212/5879/85236/2214/8357/60/8343/8365/6404/554313/8370/8358/3690/4688/723790/3017/8347/5880/8351/1536/2359/9555/366/5331/3689/8345/5595/317772/3065/3684/8970/333932/8334/3015/5578/5335/64581/128312/8368/834/8339/71/8330/5970/1535/8329/51564/7097/8969/440093/5330/2209/7099/6714/8968/718/8335/1432/5604/3012/55869/8294/5332/8356/8332/2243/8367/9734/2266/4689/3683/10000/4790/10533"
"hsa05322","hsa05322","Systemic lupus erythematosus",125,0.580502456801934,1.97152245009379,5.7139571926904e-07,7.71384221013204e-06,4.39535168668492e-06,3163,"tags=48%, list=16%, signal=41%","8342/2215/87/440689/8362/8349/8354/2212/85236/2214/8357/81/8343/8365/554313/8370/8358/723790/714/3017/8347/3123/8351/713/716/9555/715/6628/3118/941/8345/317772/3117/3127/3122/3120/8970/333932/8334/3015/128312/6632/8368/712/942/3113/8339/6737/3109/8330/717/8329/3115/8969/440093/2209/8968/3119/718/8335"
"hsa05150","hsa05150","Staphylococcus aureus infection",88,0.611579121039479,1.9938453950707,7.12105582726529e-07,9.25737257544488e-06,5.27485616834466e-06,3157,"tags=45%, list=16%, signal=38%","3880/3872/25984/2215/2212/3868/2214/6404/3383/714/2213/3075/3123/3866/713/716/3860/2359/715/3689/3118/629/3117/3684/3127/3122/5724/3120/3861/712/719/3113/3109/717/3875/3115/54474/2209/3119/718"
"hsa04110","hsa04110","Cell cycle",156,0.544450967460383,1.89330499870028,1.0204780195578e-06,1.27924208880281e-05,7.28912871112714e-06,4695,"tags=51%, list=24%, signal=39%","2810/9133/5347/7042/699/57082/990/983/891/890/7040/1111/7534/7529/991/4088/3065/4173/994/7533/157570/10403/9319/4172/90381/595/7272/1021/9232/1030/7043/9184/1017/4085/5518/8318/7465/7027/1871/4175/9978/5885/1029/7532/151648/5925/114799/1022/896/1019/4176/898/23594/5111/9134/1874/1026/2932/8697/1647/27085/7157/55869/10971/996/4171/113130/4174/4193/9212/6502/995/5591/8317/1027/9700/2033/23047/4999"
"hsa05164","hsa05164","Influenza A",165,0.536998635724919,1.87576439983844,1.17678454213187e-06,1.42431508375271e-05,8.11575546297843e-06,3733,"tags=46%, list=19%, signal=38%","56649/4938/3627/91543/4939/3576/4940/4600/3552/3606/4599/3838/60/6773/5371/578/3383/6772/8743/8797/4615/3123/402569/8795/29108/841/3118/355/5595/10379/3117/5610/3127/3122/103/23586/3120/29110/1021/5578/8766/7514/64135/834/6041/7132/3455/3113/71/3109/3459/5970/56000/3337/7187/3460/3551/3115/896/637/1019/7099/3119/9641/8717/3717/581/5604/23633/8772/6352/4261/11100/836/4928/3111"
"hsa04950","hsa04950","Maturity onset diabetes of the young",26,-0.78668428936151,-2.31979173306367,1.35264517641667e-06,1.5825948564075e-05,9.01763450944445e-06,2718,"tags=73%, list=14%, signal=63%","389692/3651/3630/3110/50674/4821/4825/3171/6928/3170/222546/6514/5080/3175/4760/3087/168620/2494/3375"
"hsa05168","hsa05168","Herpes simplex virus 1 infection",168,0.535286009782294,1.87759180072173,1.4376811117944e-06,1.62782603303172e-05,9.27536201157677e-06,3810,"tags=43%, list=19%, signal=35%","4938/4939/4940/3678/598/684/330/3690/6773/972/5371/578/6772/567/340061/4615/3123/115004/841/6892/3118/355/10379/6891/3117/3134/5610/3127/3122/23586/3120/29110/64135/6041/7132/3455/3113/8764/3109/811/3459/5970/56000/55080/5819/6672/7187/3460/3551/3115/3054/637/7097/6714/29992/8892/3119/5499/718/9641/8717/3717/581/8772/6352/7157/6732/56829/836/3111/5451/7186/5500"
"hsa05100","hsa05100","Bacterial invasion of epithelial cells",77,0.623490647461543,1.99055259090685,1.91991452163443e-06,2.10590624091777e-05,1.19994657602152e-05,3867,"tags=55%, list=20%, signal=44%","2335/4233/10095/5879/3678/60/1212/10109/10801/2017/7414/1495/3688/999/1499/857/10096/858/1785/23157/23176/55752/23607/387/867/10093/9564/71/10097/5829/10094/6464/3611/6714/10552/391/1759/1211/8976/1213/10092/8218"
"hsa05160","hsa05160","Hepatitis C",151,0.54805535648778,1.9046469613879,2.31851855651783e-06,2.3935294509934e-05,1.36383444501049e-05,3504,"tags=40%, list=18%, signal=33%","51208/4938/3627/91543/4939/4940/4600/4599/9069/9076/1364/6773/1366/578/6772/7534/3434/7529/1499/841/3845/355/5595/10379/5522/3949/5610/7533/5010/23586/29110/595/1021/1017/6041/7132/3455/5518/1956/1871/5970/7187/3551/7532/2885/5925/637/1019/10197/5520/9641/8717/100506658/581/5604/1026/2932/6774/8772/7157/8554"
