"Gene","Module","MM","MM_pval","GS_Tumor","GS_pval","SignificantModule"
"ACTA2","green",0.880393425187529,2.14555729049637e-79,0.462399930648103,3.59890671268258e-14,TRUE
"ACVR1","green",0.846621178897137,2.06538864848611e-67,0.459637592554579,5.32769199905763e-14,TRUE
"ADAM9","green",0.814518572005143,1.92471874139485e-58,0.522116580502061,2.960306813801e-18,TRUE
"ADAMTS12","green",0.871915994154814,4.51966110381251e-76,0.552778200717852,1.09850642562752e-20,TRUE
"AEBP1","green",0.845383696929064,4.98748022639155e-67,0.508265301950376,3.09809112702808e-17,TRUE
"AFAP1","green",0.874998897338291,2.98232690006024e-77,0.527856945502167,1.08367944798641e-18,TRUE
"ANOS1","green",0.816023439222993,8.01338753417854e-59,0.52605394193959,1.48892775774917e-18,TRUE
"ANTXR1","green",0.930362584529108,3.95274383988187e-106,0.575133150856549,1.27225596997997e-22,TRUE
"ANXA1","green",0.806901282752475,1.44147421071909e-56,0.386724020978782,5.10356844713037e-10,TRUE
"ANXA2","green",0.807519554692921,1.02281485147765e-56,0.579012017350564,5.6674106797611e-23,TRUE
"ANXA2P2","green",0.813781430683591,2.9479030911354e-58,0.591835500550663,3.61782536872471e-24,TRUE
"APOL1","green",0.841379880328173,8.2035816140687e-66,0.598158570861318,8.9003202298666e-25,TRUE
"ARL4C","green",0.833143456118938,2.05480332594699e-63,0.463658260729286,3.00643807788017e-14,TRUE
"ATP2A2","green",0.819032348092437,1.35628207366477e-59,0.343078826530213,4.62656930437048e-08,TRUE
"ATP6AP2","green",0.820947579832463,4.30310358763931e-60,0.310456434959688,8.8084157356524e-07,TRUE
"BICD1","green",0.826555358649913,1.37731549102246e-61,0.470684034740704,1.08629190345438e-14,TRUE
"BNC2","green",0.83219016980102,3.81880472967952e-63,0.34802952578738,2.86924382193524e-08,TRUE
"CALD1","green",0.919507828674965,6.71667937525348e-99,0.430021467081205,2.88211355484902e-12,TRUE
"CALHM5","green",0.804151954470809,6.53064298476016e-56,0.377957172892524,1.33297403716305e-09,TRUE
"CALU","green",0.845341229397093,5.13997517169854e-67,0.449026155190177,2.3276105441069e-13,TRUE
"CAMSAP2","green",0.828610944729527,3.78088251195047e-62,0.353780166588438,1.63005654521166e-08,TRUE
"CAP1","green",0.874478807842256,4.74129365940252e-77,0.549443835422063,2.07635467434536e-20,TRUE
"CAPZB","green",0.890337615016287,1.24626717623843e-83,0.46785180133554,1.64205402941896e-14,TRUE
"CBFB","green",0.827818043377992,6.23791967605306e-62,0.449060837764139,2.31661171043932e-13,TRUE
"CD109","green",0.828852681705921,3.24396745548088e-62,0.486914258245146,9.44240330940894e-16,TRUE
"CDH11","green",0.932706320595725,7.62113837602853e-108,0.543265876482357,6.63017471444851e-20,TRUE
"CEP170","green",0.818043525118757,2.44035540925755e-59,0.443096321989617,5.19051563587598e-13,TRUE
"COL12A1","green",0.930220879033764,4.99637274567908e-106,0.493211130929102,3.5329463120025e-16,TRUE
"COL1A1","green",0.869812593349397,2.77425558934457e-75,0.477007842115588,4.25855176605788e-15,TRUE
"COL1A2","green",0.876657793796745,6.70321482651032e-78,0.446925070488483,3.09809383092728e-13,TRUE
"COL3A1","green",0.858890649251662,2.11573887531286e-71,0.425716742079511,4.98793938024412e-12,TRUE
"COL4A1","green",0.823856385670506,7.32930329339833e-61,0.392293759129138,2.7321851764611e-10,TRUE
"COL4A2","green",0.819019303345336,1.36686472546791e-59,0.472004361382823,8.94802572958308e-15,TRUE
"COL5A2","green",0.89828872576829,2.53127128466816e-87,0.43514715393761,1.48471736548922e-12,TRUE
"COL6A3","green",0.908706824765169,1.18631348274104e-92,0.435467844185269,1.42383362980869e-12,TRUE
"COL8A1","green",0.823214112352479,1.08645193195733e-60,0.477984000510302,3.67904279076918e-15,TRUE
"CORO1C","green",0.883065991659315,1.70274001795111e-80,0.472651785179798,8.13387612882574e-15,TRUE
"CSGALNACT2","green",0.875800986069015,1.45302207746597e-77,0.408466785655045,4.16177695106197e-11,TRUE
"CTNNB1","green",0.878041910020406,1.89752343881309e-78,0.453494533272971,1.25880032979802e-13,TRUE
"CTSB","green",0.907044356648909,9.25420825418822e-92,0.500709980227108,1.06685376316228e-16,TRUE
"CTSK","green",0.892787230643893,9.75448829610084e-85,0.417990816773813,1.30940908827907e-11,TRUE
"CTTNBP2NL","green",0.86344210350959,5.60468205695682e-73,0.544455600595847,5.31166346389588e-20,TRUE
"DGKH","green",0.869730012108499,2.97717951637497e-75,0.519120428167587,4.96446537138484e-18,TRUE
"DPYSL3","green",0.915174172569521,2.71288732807111e-96,0.45037210273704,1.93601714603146e-13,TRUE
"DSE","green",0.882286673676453,3.58738445584203e-80,0.378085852109161,1.31459119640036e-09,TRUE
"EDIL3","green",0.859203038018245,1.6557959506451e-71,0.546336698716873,3.7341814958286e-20,TRUE
"EDNRA","green",0.875876714416335,1.35730197102221e-77,0.536676825481706,2.2283415913827e-19,TRUE
"F2R","green",0.805522874212248,3.0837988846584e-56,0.555914264875715,5.99667598246335e-21,TRUE
"FAP","green",0.862908085685133,8.63966631144042e-73,0.421951859870348,8.00774776950256e-12,TRUE
"FBN1","green",0.880226954640999,2.50731694489161e-79,0.369249009106539,3.3642628170112e-09,TRUE
"FBXO32","green",0.80672421057096,1.58995139317914e-56,0.571224551538031,2.84302707804985e-22,TRUE
"FLNA","green",0.83506137677621,5.83523557394539e-64,0.492651117557176,3.85890489090081e-16,TRUE
"FN1","green",0.936046099930437,2.1294690254989e-110,0.587594719980105,9.10935144501649e-24,TRUE
"FRMD6","green",0.870807581095776,1.18058471931776e-75,0.450852328631297,1.81250850296299e-13,TRUE
"FSTL1","green",0.866881307953026,3.30175838353196e-74,0.347244738367433,3.09670210586938e-08,TRUE
"GPC6","green",0.810569356835836,1.84831587683639e-57,0.353594250838044,1.66042299288463e-08,TRUE
"GPX8","green",0.852627887371075,2.55371321251587e-69,0.432958584417847,1.97349465931279e-12,TRUE
"IGFBP5","green",0.807641999771071,9.55481766744937e-57,0.512299537249883,1.5807388782578e-17,TRUE
"INHBA","green",0.864322943798951,2.7339825165687e-73,0.546155830110857,3.8632394020494e-20,TRUE
"INPP4B","green",0.802588199957652,1.5258968690684e-55,0.526483606725178,1.38060214866188e-18,TRUE
"IQGAP1","green",0.872327553880765,3.15707136614151e-76,0.466424849777323,2.01915059497708e-14,TRUE
"ITGB5","green",0.834530211471791,8.28267473899217e-64,0.548029019613934,2.71452767459022e-20,TRUE
"KCTD10","green",0.848656927378904,4.76115479942324e-68,0.438901851155614,9.06845270754084e-13,TRUE
"LAMA4","green",0.856518995599504,1.33477382643556e-70,0.320624781912266,3.64774972773642e-07,TRUE
"LAMB1","green",0.831580838429988,5.66349401402281e-63,0.351098238015939,2.12490079249014e-08,TRUE
"LAMC1","green",0.809504302787782,3.37114398805919e-57,0.27424060376571,1.57233865670661e-05,TRUE
"LAYN","green",0.824695374098796,4.37227620355366e-61,0.451267148175045,1.71204037445007e-13,TRUE
"LBH","green",0.824712482027546,4.32633649836473e-61,0.441707905009971,6.24871402356717e-13,TRUE
"LIMS4","green",0.831548012881904,5.78476115355943e-63,0.38075749771755,9.8396493846122e-10,TRUE
"LOX","green",0.834611140823152,7.8528877594028e-64,0.383488239382413,7.29802590551006e-10,TRUE
"LTBP1","green",0.828246850044968,4.75972198723069e-62,0.434518629237162,1.61149319686711e-12,TRUE
"LUM","green",0.831444480563547,6.18432753749035e-63,0.396762824622789,1.64088298138308e-10,TRUE
"MAP4K4","green",0.874597887998769,4.26458479478898e-77,0.423468860923447,6.62182736840078e-12,TRUE
"MAP4K5","green",0.805312478075194,3.46151361644919e-56,0.362627671592159,6.67889491106704e-09,TRUE
"MARVELD1","green",0.835218498241809,5.25967621083948e-64,0.484306144971701,1.41047873615337e-15,TRUE
"MINDY2","green",0.803775924459225,8.01471253714133e-56,0.506018202465098,4.48954423748137e-17,TRUE
"MMP14","green",0.846557763033654,2.1612499225604e-67,0.61745676731967,1.01072005201539e-26,TRUE
"MSN","green",0.829496315961984,2.15507947563031e-62,0.415849256349914,1.70365988534092e-11,TRUE
"MTMR2","green",0.829315252072793,2.41826376145213e-62,0.415525166076724,1.77260157683045e-11,TRUE
"MYH9","green",0.817330064740811,3.72009700595974e-59,0.445157943749043,3.93443242717722e-13,TRUE
"MYL6","green",0.808352108100225,6.4311301830706e-57,0.453470689600724,1.26296610966941e-13,TRUE
"MYO1E","green",0.843224653286481,2.2798748889319e-66,0.487188546799427,9.05038849558629e-16,TRUE
"MYOF","green",0.934434186273727,3.78120946559693e-109,0.601957916480881,3.77507998079484e-25,TRUE
"NOX4","green",0.861346274326591,3.03145566378812e-72,0.540812515963929,1.04446777913067e-19,TRUE
"NRP2","green",0.894926558957391,1.00172949407087e-85,0.512226521408923,1.60023491114437e-17,TRUE
"NUAK1","green",0.823723932426905,7.95011370104628e-61,0.425697348074919,5.0001928974748e-12,TRUE
"OLFML2B","green",0.847675782587152,9.68329873990025e-68,0.433470451357998,1.84675556390681e-12,TRUE
"OSBPL3","green",0.829009698772028,2.93640213947764e-62,0.559189342745847,3.16512173149599e-21,TRUE
"OSMR","green",0.846254004302821,2.68508921244992e-67,0.413060793589229,2.39338129424476e-11,TRUE
"PALLD","green",0.911594468708556,3.04232971319265e-94,0.526443312912331,1.39042309234383e-18,TRUE
"PDGFRB","green",0.820518976274812,5.57020061922785e-60,0.45561839257638,9.36913790166707e-14,TRUE
"PDPN","green",0.807160673778244,1.24840839805867e-56,0.423099036784355,6.93643292923596e-12,TRUE
"PELO","green",0.893557779641839,4.32128237740804e-85,0.479892807123812,2.76011103511403e-15,TRUE
"PGK1","green",0.807707775790797,9.2114181788861e-57,0.547053930434581,3.26281238207683e-20,TRUE
"PKM","green",0.835241821178367,5.17917345236637e-64,0.606303126206928,1.39569860907465e-25,TRUE
"PLA2R1","green",0.846222260778955,2.74660799476777e-67,0.50001222419254,1.1940782236214e-16,TRUE
"PLAU","green",0.875944470208899,1.2769682326245e-77,0.584487161142422,1.77684377116544e-23,TRUE
"PLS3","green",0.871964537778852,4.33266126387117e-76,0.465496483055543,2.30863918787712e-14,TRUE
"POSTN","green",0.892395536060627,1.47201808820207e-84,0.57859962263867,6.17937485717704e-23,TRUE
"PPFIA1","green",0.807111794193856,1.28272049171819e-56,0.43391492483693,1.74316678425775e-12,TRUE
"PTPN12","green",0.837193769072486,1.41221392051955e-64,0.515121796106095,9.81990229000273e-18,TRUE
"PTPN9","green",0.805883817670277,2.52846535143576e-56,0.449572213972266,2.16020910385314e-13,TRUE
"PXDN","green",0.857770941561996,5.06921294913007e-71,0.434040632923572,1.71491168167445e-12,TRUE
"RAB31","green",0.88144488328401,7.97602023382527e-80,0.507956954333122,3.26040672895293e-17,TRUE
"RAI14","green",0.847833343379368,8.64288738911314e-68,0.521789730889916,3.13284642223311e-18,TRUE
"RASAL2","green",0.878427614954142,1.3312590702396e-78,0.527921826255242,1.07132336699938e-18,TRUE
"RBFOX2","green",0.833709088293076,1.41990734398367e-63,0.38583348936245,5.63368238902731e-10,TRUE
"RCN1","green",0.84683525139008,1.77183718434434e-67,0.320720613300564,3.61700330899369e-07,TRUE
"RUNX1","green",0.839531719720646,2.91090135037605e-65,0.537157806635343,2.04146024195347e-19,TRUE
"S100A10","green",0.82417685977567,6.01873309872196e-61,0.561735670478854,1.91644438577523e-21,TRUE
"SEMA3C","green",0.893200475147433,6.30827240830734e-85,0.451367510956885,1.6885618848898e-13,TRUE
"SEPTIN11","green",0.800367501800974,5.02671951940837e-55,0.335800725639787,9.20050613946292e-08,TRUE
"SERPINH1","green",0.83840987660187,6.23020627702687e-65,0.458842057526727,5.96101372215823e-14,TRUE
"SGIP1","green",0.819277065472323,1.17212900443662e-59,0.54883116688983,2.33223119132938e-20,TRUE
"SLC6A6","green",0.850743636310921,1.0343274203867e-68,0.552747402827373,1.10502130137457e-20,TRUE
"SPARC","green",0.877014415040566,4.84951471150142e-78,0.453780951534594,1.20979623054445e-13,TRUE
"SPRED1","green",0.819529774670875,1.00792991682506e-59,0.361756035655197,7.30142097334851e-09,TRUE
"SPTAN1","green",0.852287511789251,3.29257174398249e-69,0.326842665918906,2.09339574927304e-07,TRUE
"SRGAP2B","green",0.893270446028657,5.85844059638898e-85,0.400727772660199,1.03713387573289e-10,TRUE
"SRPX2","green",0.892981746002198,7.94694037348104e-85,0.481588184466633,2.13511001330699e-15,TRUE
"SULF1","green",0.942116783303353,2.05069015450968e-115,0.58249236727434,2.71817424047294e-23,TRUE
"SULF2","green",0.826360091552437,1.55589902880109e-61,0.48889008969767,6.95119027420993e-16,TRUE
"TANC2","green",0.83028996990086,1.29844729247779e-62,0.483059070288823,1.70678289889843e-15,TRUE
"TGFBI","green",0.832734544243601,2.68184181415013e-63,0.47795037531117,3.69765583360415e-15,TRUE
"THBS2","green",0.893887502009983,3.04423035569536e-85,0.542431249474517,7.74195863492818e-20,TRUE
"TIMP2","green",0.890686768712494,8.70012526854386e-84,0.435371826653164,1.44180280629459e-12,TRUE
"TNFAIP6","green",0.84109133814576,1.00078028123424e-65,0.410634601906841,3.20891019824282e-11,TRUE
"TPM2","green",0.871810476906744,4.95414993814623e-76,0.452782474980818,1.38918001894649e-13,TRUE
"TPM4","green",0.836281566326141,2.59757021708929e-64,0.578533768778247,6.26523592133191e-23,TRUE
"TRIO","green",0.914050590607413,1.22017306615079e-95,0.439032698724185,8.91300291891836e-13,TRUE
"TRPS1","green",0.882174519432495,3.99175499259997e-80,0.407685005227715,4.56880718143035e-11,TRUE
"VCAN","green",0.918620796743238,2.35709030259208e-98,0.521177222534417,3.48314930284166e-18,TRUE
"VCL","green",0.858196275412959,3.64061723061891e-71,0.38929152534103,3.83188912003165e-10,TRUE
"WDFY1","green",0.817189479293236,4.04147027104726e-59,0.463672161092678,3.00045781043754e-14,TRUE
"WDR1","green",0.86759318714765,1.8192731316045e-74,0.445907380281972,3.55581470464251e-13,TRUE
"ZNF532","green",0.849524272108096,2.53124477648916e-68,0.52258551022558,2.7289368092765e-18,TRUE
"ADGRF1","black",0.808562608862847,5.71717670954124e-57,0.521302666595132,3.40841070970988e-18,TRUE
"AHNAK2","black",0.833861090220714,1.28535531774562e-63,0.659997024651921,1.60490179997532e-31,TRUE
"ALDOA","black",0.811496280582601,1.09213557154619e-57,0.559927093152586,2.73811777149842e-21,TRUE
"ANO1","black",0.816499260698874,6.06405784111099e-59,0.590581171915653,4.76080968380846e-24,TRUE
"ANXA2P1","black",0.827565191128077,7.31389131064642e-62,0.608518948069044,8.353392761769e-26,TRUE
"AP1S3","black",0.841196766957188,9.30707480565942e-66,0.549596623266662,2.01696863039256e-20,TRUE
"ASAP2","black",0.867060723825782,2.84216206372097e-74,0.608734027068908,7.94568077926432e-26,TRUE
"B3GNT3","black",0.911348400845897,4.17728491034567e-94,0.571100660944657,2.91590857451336e-22,TRUE
"BAIAP2L1","black",0.806322905657051,1.98479042084064e-56,0.449211059200631,2.26955508087067e-13,TRUE
"BCAS1","black",0.847744528132701,9.21492774472855e-68,0.553566426943548,9.44032288859743e-21,TRUE
"BCL2L1","black",0.818669149302095,1.68357046820746e-59,0.539781043216391,1.26297795461335e-19,TRUE
"C1orf116","black",0.800175295354518,5.56916790033981e-55,0.411455448900791,2.90661510566208e-11,TRUE
"CDCP1","black",0.882744693390106,2.31661227387412e-80,0.540905197142218,1.02675828615784e-19,TRUE
"CDH3","black",0.86536766557615,1.15927229500736e-73,0.619611877676238,6.01243827728948e-27,TRUE
"CEACAM1","black",0.832003577907883,4.30936098378265e-63,0.546890731937345,3.3646431436308e-20,TRUE
"CEACAM6","black",0.826115392514359,1.81234028809775e-61,0.596970624047328,1.16106439404127e-24,TRUE
"CLDN12","black",0.834016222953196,1.16104937844378e-63,0.488146229469866,7.8026199177612e-16,TRUE
"CLDN4","black",0.8186746542514,1.67806942957309e-59,0.44731256173593,2.93938206439545e-13,TRUE
"CLTB","black",0.805314083580607,3.45846479779556e-56,0.512233191843245,1.59844409113932e-17,TRUE
"CORO2A","black",0.864343277211814,2.68889155882136e-73,0.571830695865053,2.51148429518207e-22,TRUE
"CTSE","black",0.833721561217441,1.40836019131968e-63,0.622071542563489,3.30711268091927e-27,TRUE
"DOCK5","black",0.822094766580322,2.14925099982792e-60,0.546303478239729,3.75756402804313e-20,TRUE
"EGLN3","black",0.821532558719202,3.02212628800848e-60,0.540134741421522,1.18341661765542e-19,TRUE
"EPHA2","black",0.805047583672911,4.00273530865549e-56,0.489923553572439,5.91750384836132e-16,TRUE
"ERN2","black",0.820331640552973,6.23403523449817e-60,0.50474419564413,5.53372994770954e-17,TRUE
"ERO1A","black",0.817958182260513,2.56683299781411e-59,0.514972968321044,1.00706598916738e-17,TRUE
"FAM83B","black",0.848839599165697,4.16935317193962e-68,0.49597106808028,2.28150138148023e-16,TRUE
"FERMT1","black",0.854159170537467,8.07618517238052e-70,0.558897035843484,3.35184698111503e-21,TRUE
"FLNB","black",0.824567032353183,4.7326572477698e-61,0.543677014916699,6.14173745041754e-20,TRUE
"FXYD3","black",0.877854129490447,2.25390971172662e-78,0.557552803663536,4.35961539957949e-21,TRUE
"GALE","black",0.864515521143796,2.33531276847427e-73,0.534942661843747,3.05234650845975e-19,TRUE
"GPRC5A","black",0.811540229621224,1.06515084038467e-57,0.610878145284083,4.81481052601351e-26,TRUE
"ITGA2","black",0.845171389357325,5.79737949905376e-67,0.61539217885225,1.65618623971614e-26,TRUE
"ITGA3","black",0.898550491044503,1.89073883407551e-87,0.603096893811284,2.91267760509788e-25,TRUE
"ITGB4","black",0.888141100195598,1.16297370619842e-82,0.609868834592478,6.09809935300004e-26,TRUE
"ITGB6","black",0.829757365257469,1.82479275570454e-62,0.552475464132579,1.16421838169537e-20,TRUE
"ITPR3","black",0.856486303346782,1.3687806615785e-70,0.585337504015709,1.48101433237116e-23,TRUE
"JPT1","black",0.827137027978124,9.57009247420629e-62,0.540866861918068,1.03404732318908e-19,TRUE
"JUP","black",0.881943731195932,4.97127003681375e-80,0.528457475203916,9.7445824271962e-19,TRUE
"KLF5","black",0.853683538055693,1.15640912300366e-69,0.485114124847147,1.24604208478111e-15,TRUE
"KRT19","black",0.902614164517768,1.83668616747265e-89,0.619391116327332,6.34217883008726e-27,TRUE
"KRT7","black",0.811095891333426,1.37130142239643e-57,0.516188751284966,8.19300957334937e-18,TRUE
"LAMB3","black",0.944161910777099,3.15316813757868e-117,0.668668831006809,1.34726312117087e-32,TRUE
"LAMC2","black",0.877186467304478,4.14683201011488e-78,0.655545498535552,5.54684713839099e-31,TRUE
"LIPH","black",0.850153994123263,1.59602632928752e-68,0.49658433094073,2.06913084344894e-16,TRUE
"LPCAT4","black",0.856256363711575,1.63345150069402e-70,0.553220818068366,1.00894181055315e-20,TRUE
"MALL","black",0.824929475966212,3.78348972708136e-61,0.580925494506859,3.78802896316612e-23,TRUE
"MBOAT2","black",0.830310031861704,1.28188008847779e-62,0.603084057191617,2.9212205530011e-25,TRUE
"MCU","black",0.808376936656763,6.34253222063976e-57,0.487179592093864,9.06293129991301e-16,TRUE
"MET","black",0.823911530962464,7.08521134913025e-61,0.540834482664408,1.04024346018517e-19,TRUE
"MGAT4B","black",0.843287778651571,2.18150032065196e-66,0.501866925776644,8.8456816678801e-17,TRUE
"MICAL2","black",0.81195082038124,8.42875801292395e-58,0.597571759187092,1.01506735963432e-24,TRUE
"MIR492","black",0.850349518037352,1.38249307058216e-68,0.551253630255212,1.47098901058413e-20,TRUE
"MLPH","black",0.859867997113333,9.80723299252057e-72,0.595605807531195,1.5736428679263e-24,TRUE
"MST1R","black",0.923129679921093,3.4190040083667e-101,0.610548033527184,5.20213583641143e-26,TRUE
"MTMR11","black",0.829973489148195,1.58966119743764e-62,0.592126562721373,3.39395193617632e-24,TRUE
"NECTIN4","black",0.828436670475522,4.22164910267207e-62,0.512802972646125,1.45251211446585e-17,TRUE
"OCIAD2","black",0.833895741617824,1.25649427877552e-63,0.520265591767917,4.07674758647705e-18,TRUE
"PERP","black",0.815639973816689,1.00257677395241e-58,0.470759665080189,1.07431616459955e-14,TRUE
"PFKP","black",0.806940454051435,1.41052955098573e-56,0.550256535227155,1.77907210323006e-20,TRUE
"PLEK2","black",0.923699070580171,1.45595841973746e-101,0.589123623759733,6.54005822183884e-24,TRUE
"RHPN2","black",0.807151461629631,1.25480486755124e-56,0.462189983613575,3.70828521473096e-14,TRUE
"S100A11","black",0.806187442501306,2.13885262742844e-56,0.622318214135856,3.11377596250734e-27,TRUE
"S100A16","black",0.83905994208007,4.01156686555104e-65,0.600349747574425,5.4349200834548e-25,TRUE
"S100P","black",0.85179399841586,4.7540041927969e-69,0.574152024817465,1.55836595874721e-22,TRUE
"SDC1","black",0.820371491161442,6.08656423686484e-60,0.556653213883799,5.19470881971707e-21,TRUE
"SDCBP2","black",0.842449767966841,3.9117031388709e-66,0.509936407048051,2.346987703948e-17,TRUE
"SERINC2","black",0.842143517796241,4.83813395401831e-66,0.467518248761572,1.72350043167126e-14,TRUE
"SERPINB5","black",0.828771257009286,3.4158050143359e-62,0.571382181087162,2.75288267888877e-22,TRUE
"SFN","black",0.877090976221502,4.52334584929203e-78,0.595293281364987,1.68676897836437e-24,TRUE
"SGPP2","black",0.856537917625299,1.31547456481989e-70,0.52979150724762,7.69030689250031e-19,TRUE
"SLC2A1","black",0.84826605248914,6.32121804766103e-68,0.629365391593289,5.44416055325845e-28,TRUE
"SLC6A14","black",0.811798118877278,9.19594008865987e-58,0.623727055223658,2.20506191222484e-27,TRUE
"SMAGP","black",0.839109404115342,3.87911007820377e-65,0.503429803550347,6.85987518840313e-17,TRUE
"TMC7","black",0.883515549413203,1.10511854707144e-80,0.602902160848886,3.04495992598962e-25,TRUE
"TMEM45B","black",0.866473186292188,4.6394801919895e-74,0.531271948751994,5.90618904016132e-19,TRUE
"TMEM54","black",0.822551008022161,1.62846188958393e-60,0.460735403256314,4.56052481536483e-14,TRUE
"TMPRSS4","black",0.918867502327353,1.66480135178911e-98,0.659145934933019,2.03765889742762e-31,TRUE
"TNFRSF21","black",0.801655356711442,2.52243417776774e-55,0.532424815805124,4.80448154205568e-19,TRUE
"TRIM16","black",0.814149400267653,2.38338550436781e-58,0.565103787574985,9.80361151574273e-22,TRUE
"TRIM29","black",0.83201580837777,4.27537891173731e-63,0.595660985994924,1.55446050838488e-24,TRUE
"TSPAN1","black",0.895834715784168,3.755535360398e-86,0.627963865122025,7.72854982318445e-28,TRUE
