"Gene","Module","MM","MM_pval","GS_adjacent_non_tumor","pval_GS_adjacent_non_tumor","GS_Tumor","pval_GS_Tumor","SignificantModule","HubGene"
"ACTA2","green",0.880393425187529,2.14555729049637e-79,-0.462399930648103,3.59890671268258e-14,0.462399930648103,3.59890671268258e-14,TRUE,TRUE
"ADAM9","green",0.814518572005143,1.92471874139485e-58,-0.522116580502061,2.960306813801e-18,0.522116580502061,2.960306813801e-18,TRUE,TRUE
"ADAMTS12","green",0.871915994154814,4.51966110381251e-76,-0.552778200717852,1.09850642562752e-20,0.552778200717852,1.09850642562752e-20,TRUE,TRUE
"AEBP1","green",0.845383696929064,4.98748022639155e-67,-0.508265301950376,3.09809112702808e-17,0.508265301950376,3.09809112702808e-17,TRUE,TRUE
"ANTXR1","green",0.930362584529108,3.95274383988187e-106,-0.575133150856549,1.27225596997997e-22,0.575133150856549,1.27225596997997e-22,TRUE,TRUE
"APOL1","green",0.841379880328173,8.2035816140687e-66,-0.598158570861318,8.9003202298666e-25,0.598158570861318,8.9003202298666e-25,TRUE,TRUE
"CD109","green",0.828852681705921,3.24396745548088e-62,-0.486914258245146,9.44240330940894e-16,0.486914258245146,9.44240330940894e-16,TRUE,TRUE
"CDH11","green",0.932706320595725,7.62113837602853e-108,-0.543265876482357,6.63017471444851e-20,0.543265876482357,6.63017471444851e-20,TRUE,TRUE
"COL12A1","green",0.930220879033764,4.99637274567908e-106,-0.493211130929102,3.5329463120025e-16,0.493211130929102,3.5329463120025e-16,TRUE,TRUE
"COL1A1","green",0.869812593349397,2.77425558934457e-75,-0.477007842115588,4.25855176605788e-15,0.477007842115588,4.25855176605788e-15,TRUE,TRUE
"COL1A2","green",0.876657793796745,6.70321482651032e-78,-0.446925070488483,3.09809383092728e-13,0.446925070488483,3.09809383092728e-13,TRUE,TRUE
"COL3A1","green",0.858890649251662,2.11573887531286e-71,-0.425716742079511,4.98793938024412e-12,0.425716742079511,4.98793938024412e-12,TRUE,TRUE
"COL5A2","green",0.89828872576829,2.53127128466816e-87,-0.43514715393761,1.48471736548922e-12,0.43514715393761,1.48471736548922e-12,TRUE,TRUE
"COL6A3","green",0.908706824765169,1.18631348274104e-92,-0.435467844185269,1.42383362980869e-12,0.435467844185269,1.42383362980869e-12,TRUE,TRUE
"CTSK","green",0.892787230643893,9.75448829610084e-85,-0.417990816773813,1.30940908827907e-11,0.417990816773813,1.30940908827907e-11,TRUE,TRUE
"EDIL3","green",0.859203038018245,1.6557959506451e-71,-0.546336698716873,3.7341814958286e-20,0.546336698716873,3.7341814958286e-20,TRUE,TRUE
"EDNRA","green",0.875876714416335,1.35730197102221e-77,-0.536676825481706,2.2283415913827e-19,0.536676825481706,2.2283415913827e-19,TRUE,TRUE
"FAP","green",0.862908085685133,8.63966631144042e-73,-0.421951859870348,8.00774776950256e-12,0.421951859870348,8.00774776950256e-12,TRUE,TRUE
"FBXO32","green",0.80672421057096,1.58995139317914e-56,-0.571224551538031,2.84302707804985e-22,0.571224551538031,2.84302707804985e-22,TRUE,TRUE
"FN1","green",0.936046099930437,2.1294690254989e-110,-0.587594719980105,9.10935144501649e-24,0.587594719980105,9.10935144501649e-24,TRUE,TRUE
"IGFBP5","green",0.807641999771071,9.55481766744937e-57,-0.512299537249883,1.5807388782578e-17,0.512299537249883,1.5807388782578e-17,TRUE,TRUE
"INHBA","green",0.864322943798951,2.7339825165687e-73,-0.546155830110857,3.8632394020494e-20,0.546155830110857,3.8632394020494e-20,TRUE,TRUE
"MMP14","green",0.846557763033654,2.1612499225604e-67,-0.61745676731967,1.01072005201539e-26,0.61745676731967,1.01072005201539e-26,TRUE,TRUE
"MYOF","green",0.934434186273727,3.78120946559693e-109,-0.601957916480881,3.77507998079484e-25,0.601957916480881,3.77507998079484e-25,TRUE,TRUE
"NOX4","green",0.861346274326591,3.03145566378812e-72,-0.540812515963929,1.04446777913067e-19,0.540812515963929,1.04446777913067e-19,TRUE,TRUE
"NRP2","green",0.894926558957391,1.00172949407087e-85,-0.512226521408923,1.60023491114437e-17,0.512226521408923,1.60023491114437e-17,TRUE,TRUE
"OLFML2B","green",0.847675782587152,9.68329873990025e-68,-0.433470451357998,1.84675556390681e-12,0.433470451357998,1.84675556390681e-12,TRUE,TRUE
"OSBPL3","green",0.829009698772028,2.93640213947764e-62,-0.559189342745847,3.16512173149599e-21,0.559189342745847,3.16512173149599e-21,TRUE,TRUE
"PKM","green",0.835241821178367,5.17917345236637e-64,-0.606303126206928,1.39569860907465e-25,0.606303126206928,1.39569860907465e-25,TRUE,TRUE
"PLAU","green",0.875944470208899,1.2769682326245e-77,-0.584487161142422,1.77684377116544e-23,0.584487161142422,1.77684377116544e-23,TRUE,TRUE
"POSTN","green",0.892395536060627,1.47201808820207e-84,-0.57859962263867,6.17937485717704e-23,0.57859962263867,6.17937485717704e-23,TRUE,TRUE
"RAB31","green",0.88144488328401,7.97602023382527e-80,-0.507956954333122,3.26040672895293e-17,0.507956954333122,3.26040672895293e-17,TRUE,TRUE
"SEMA3C","green",0.893200475147433,6.30827240830734e-85,-0.451367510956885,1.6885618848898e-13,0.451367510956885,1.6885618848898e-13,TRUE,TRUE
"SLC6A6","green",0.850743636310921,1.0343274203867e-68,-0.552747402827373,1.10502130137457e-20,0.552747402827373,1.10502130137457e-20,TRUE,TRUE
"SRPX2","green",0.892981746002198,7.94694037348104e-85,-0.481588184466633,2.13511001330699e-15,0.481588184466633,2.13511001330699e-15,TRUE,TRUE
"SULF1","green",0.942116783303353,2.05069015450968e-115,-0.58249236727434,2.71817424047294e-23,0.58249236727434,2.71817424047294e-23,TRUE,TRUE
"SULF2","green",0.826360091552437,1.55589902880109e-61,-0.48889008969767,6.95119027420993e-16,0.48889008969767,6.95119027420993e-16,TRUE,TRUE
"THBS2","green",0.893887502009983,3.04423035569536e-85,-0.542431249474517,7.74195863492818e-20,0.542431249474517,7.74195863492818e-20,TRUE,TRUE
"TNFAIP6","green",0.84109133814576,1.00078028123424e-65,-0.410634601906841,3.20891019824282e-11,0.410634601906841,3.20891019824282e-11,TRUE,TRUE
"VCAN","green",0.918620796743238,2.35709030259208e-98,-0.521177222534417,3.48314930284166e-18,0.521177222534417,3.48314930284166e-18,TRUE,TRUE
"ADGRF1","black",0.808562608862847,5.71717670954124e-57,-0.521302666595132,3.40841070970988e-18,0.521302666595132,3.40841070970988e-18,TRUE,TRUE
"AHNAK2","black",0.833861090220714,1.28535531774562e-63,-0.659997024651921,1.60490179997532e-31,0.659997024651921,1.60490179997532e-31,TRUE,TRUE
"ANO1","black",0.816499260698874,6.06405784111099e-59,-0.590581171915653,4.76080968380846e-24,0.590581171915653,4.76080968380846e-24,TRUE,TRUE
"AP1S3","black",0.841196766957188,9.30707480565942e-66,-0.549596623266662,2.01696863039256e-20,0.549596623266662,2.01696863039256e-20,TRUE,TRUE
"BCAS1","black",0.847744528132701,9.21492774472855e-68,-0.553566426943548,9.44032288859743e-21,0.553566426943548,9.44032288859743e-21,TRUE,TRUE
"CDCP1","black",0.882744693390106,2.31661227387412e-80,-0.540905197142218,1.02675828615784e-19,0.540905197142218,1.02675828615784e-19,TRUE,TRUE
"CDH3","black",0.86536766557615,1.15927229500736e-73,-0.619611877676238,6.01243827728948e-27,0.619611877676238,6.01243827728948e-27,TRUE,TRUE
"CEACAM1","black",0.832003577907883,4.30936098378265e-63,-0.546890731937345,3.3646431436308e-20,0.546890731937345,3.3646431436308e-20,TRUE,TRUE
"CEACAM6","black",0.826115392514359,1.81234028809775e-61,-0.596970624047328,1.16106439404127e-24,0.596970624047328,1.16106439404127e-24,TRUE,TRUE
"CORO2A","black",0.864343277211814,2.68889155882136e-73,-0.571830695865053,2.51148429518207e-22,0.571830695865053,2.51148429518207e-22,TRUE,TRUE
"CTSE","black",0.833721561217441,1.40836019131968e-63,-0.622071542563489,3.30711268091927e-27,0.622071542563489,3.30711268091927e-27,TRUE,TRUE
"EGLN3","black",0.821532558719202,3.02212628800848e-60,-0.540134741421522,1.18341661765542e-19,0.540134741421522,1.18341661765542e-19,TRUE,TRUE
"ERN2","black",0.820331640552973,6.23403523449817e-60,-0.50474419564413,5.53372994770954e-17,0.50474419564413,5.53372994770954e-17,TRUE,TRUE
"FERMT1","black",0.854159170537467,8.07618517238052e-70,-0.558897035843484,3.35184698111503e-21,0.558897035843484,3.35184698111503e-21,TRUE,TRUE
"FXYD3","black",0.877854129490447,2.25390971172662e-78,-0.557552803663536,4.35961539957949e-21,0.557552803663536,4.35961539957949e-21,TRUE,TRUE
"GPRC5A","black",0.811540229621224,1.06515084038467e-57,-0.610878145284083,4.81481052601351e-26,0.610878145284083,4.81481052601351e-26,TRUE,TRUE
"ITGA2","black",0.845171389357325,5.79737949905376e-67,-0.61539217885225,1.65618623971614e-26,0.61539217885225,1.65618623971614e-26,TRUE,TRUE
"ITGA3","black",0.898550491044503,1.89073883407551e-87,-0.603096893811284,2.91267760509788e-25,0.603096893811284,2.91267760509788e-25,TRUE,TRUE
"ITGB4","black",0.888141100195598,1.16297370619842e-82,-0.609868834592478,6.09809935300004e-26,0.609868834592478,6.09809935300004e-26,TRUE,TRUE
"ITGB6","black",0.829757365257469,1.82479275570454e-62,-0.552475464132579,1.16421838169537e-20,0.552475464132579,1.16421838169537e-20,TRUE,TRUE
"KRT19","black",0.902614164517768,1.83668616747265e-89,-0.619391116327332,6.34217883008726e-27,0.619391116327332,6.34217883008726e-27,TRUE,TRUE
"KRT7","black",0.811095891333426,1.37130142239643e-57,-0.516188751284966,8.19300957334937e-18,0.516188751284966,8.19300957334937e-18,TRUE,TRUE
"LAMB3","black",0.944161910777099,3.15316813757868e-117,-0.668668831006809,1.34726312117087e-32,0.668668831006809,1.34726312117087e-32,TRUE,TRUE
"LAMC2","black",0.877186467304478,4.14683201011488e-78,-0.655545498535552,5.54684713839099e-31,0.655545498535552,5.54684713839099e-31,TRUE,TRUE
"LIPH","black",0.850153994123263,1.59602632928752e-68,-0.49658433094073,2.06913084344894e-16,0.49658433094073,2.06913084344894e-16,TRUE,TRUE
"MALL","black",0.824929475966212,3.78348972708136e-61,-0.580925494506859,3.78802896316612e-23,0.580925494506859,3.78802896316612e-23,TRUE,TRUE
"MBOAT2","black",0.830310031861704,1.28188008847779e-62,-0.603084057191617,2.9212205530011e-25,0.603084057191617,2.9212205530011e-25,TRUE,TRUE
"MET","black",0.823911530962464,7.08521134913025e-61,-0.540834482664408,1.04024346018517e-19,0.540834482664408,1.04024346018517e-19,TRUE,TRUE
"MIR492","black",0.850349518037352,1.38249307058216e-68,-0.551253630255212,1.47098901058413e-20,0.551253630255212,1.47098901058413e-20,TRUE,TRUE
"MLPH","black",0.859867997113333,9.80723299252057e-72,-0.595605807531195,1.5736428679263e-24,0.595605807531195,1.5736428679263e-24,TRUE,TRUE
"MST1R","black",0.923129679921093,3.4190040083667e-101,-0.610548033527184,5.20213583641143e-26,0.610548033527184,5.20213583641143e-26,TRUE,TRUE
"MTMR11","black",0.829973489148195,1.58966119743764e-62,-0.592126562721373,3.39395193617632e-24,0.592126562721373,3.39395193617632e-24,TRUE,TRUE
"OCIAD2","black",0.833895741617824,1.25649427877552e-63,-0.520265591767917,4.07674758647705e-18,0.520265591767917,4.07674758647705e-18,TRUE,TRUE
"PLEK2","black",0.923699070580171,1.45595841973746e-101,-0.589123623759733,6.54005822183884e-24,0.589123623759733,6.54005822183884e-24,TRUE,TRUE
"S100A11","black",0.806187442501306,2.13885262742844e-56,-0.622318214135856,3.11377596250734e-27,0.622318214135856,3.11377596250734e-27,TRUE,TRUE
"S100A16","black",0.83905994208007,4.01156686555104e-65,-0.600349747574425,5.4349200834548e-25,0.600349747574425,5.4349200834548e-25,TRUE,TRUE
"S100P","black",0.85179399841586,4.7540041927969e-69,-0.574152024817465,1.55836595874721e-22,0.574152024817465,1.55836595874721e-22,TRUE,TRUE
"SERPINB5","black",0.828771257009286,3.4158050143359e-62,-0.571382181087162,2.75288267888877e-22,0.571382181087162,2.75288267888877e-22,TRUE,TRUE
"SFN","black",0.877090976221502,4.52334584929203e-78,-0.595293281364987,1.68676897836437e-24,0.595293281364987,1.68676897836437e-24,TRUE,TRUE
"SLC2A1","black",0.84826605248914,6.32121804766103e-68,-0.629365391593289,5.44416055325845e-28,0.629365391593289,5.44416055325845e-28,TRUE,TRUE
"SLC6A14","black",0.811798118877278,9.19594008865987e-58,-0.623727055223658,2.20506191222484e-27,0.623727055223658,2.20506191222484e-27,TRUE,TRUE
"TMC7","black",0.883515549413203,1.10511854707144e-80,-0.602902160848886,3.04495992598962e-25,0.602902160848886,3.04495992598962e-25,TRUE,TRUE
"TMEM45B","black",0.866473186292188,4.6394801919895e-74,-0.531271948751994,5.90618904016132e-19,0.531271948751994,5.90618904016132e-19,TRUE,TRUE
"TMPRSS4","black",0.918867502327353,1.66480135178911e-98,-0.659145934933019,2.03765889742762e-31,0.659145934933019,2.03765889742762e-31,TRUE,TRUE
"TRIM29","black",0.83201580837777,4.27537891173731e-63,-0.595660985994924,1.55446050838488e-24,0.595660985994924,1.55446050838488e-24,TRUE,TRUE
"TSPAN1","black",0.895834715784168,3.755535360398e-86,-0.627963865122025,7.72854982318445e-28,0.627963865122025,7.72854982318445e-28,TRUE,TRUE
