"","MEcyan","MEturquoise","MElightcyan","MEyellow","MEgreenyellow","MEred","MEgrey60","MEsalmon","MEtan","MEblue","MElightgreen","MEpink","MEgreen","MEmidnightblue","MEbrown","MEmagenta","MEblack","MEpurple","MEgrey"
"GSM5571027",-0.0297289383617839,-0.0136496694258608,0.0075020586128507,-0.0627301071426813,-0.0708541102234615,-0.0426626138061761,-0.0516437005234826,-0.0134310094904165,-0.0846807650268415,-0.0382752717093697,0.0569931616054777,-0.0473740928250971,0.0632615819542849,-0.039726000413148,0.091397642280191,0.09488917225218,0.136627072084565,0.180653988570834,-0.0519338099213288
"GSM5571028",-0.0230200923936262,-0.087423986492137,0.00343094413169325,-0.0197048841712883,0.040090167229398,0.0177966362377625,-0.0593865026503911,0.00301494651783232,-0.016076254612449,0.101744362901183,0.0634376536734304,0.0917161144215601,0.0605603083416576,0.0717202549363118,-0.0565231092416501,-0.0113169198930643,-0.0419581489163337,0.000137350506652084,-0.0580368353017572
"GSM5571029",0.00804234957842863,0.0899582708530603,0.0782774520541646,0.140869294471225,-0.0153924718969993,-0.0675579564589025,0.0132370315135702,-0.0768167751720541,-0.0568598613622066,-0.0772189023622932,-0.127275658159245,-0.152638189853786,-0.138423953982244,-0.132275040959986,0.0728816880009292,-0.0623006703127665,-0.0500846966642128,-0.0441543876272682,0.0628201596992698
"GSM5571030",-0.0235183689381408,-0.0581573991457536,0.0154487462405213,-0.0639165725687108,-0.0701274800624579,0.0165390640416305,-0.0469712097444211,-0.040205057866419,-0.0211510554662468,0.082005136402957,0.0804595798289007,0.0635451846385963,0.0406523749722313,-0.00474746667760777,-0.0524814000908084,-0.00912290570431354,0.0522444543780661,0.11061419032836,-0.0384551999183664
"GSM5571031",-0.0281294808002679,-0.0234682497144617,-0.00541999541626226,-0.0650600752442482,-0.0379361678174515,0.0127943341905763,-0.0329921578110153,0.0293534480952574,-0.0422553841546905,-0.0434722574338417,0.111634242523408,0.00984187693232163,0.0701955105399875,-0.00726773414687187,0.0803530382728337,0.10103945935998,0.124339470182756,0.0568756748515847,-0.0547666707935013
"GSM5571032",0.00858898349399394,0.0111601812149621,0.0389257779593018,0.051963798347845,0.0189509050360639,-0.0337452246325071,-0.0172657222216903,-0.0463783240396307,-0.0092533477627356,0.0192861953326556,-0.00316801929494044,-0.0200001058332237,-0.0473888626763975,-0.0176200400001687,-0.0706604214273934,-0.0669180698407441,-0.0485315139072421,-0.0471984103977872,0.0753084078495767
"GSM5571033",-0.0120446880140282,0.0161916824933283,0.0751638715557656,0.126264336046339,0.0186663220611334,-0.0336239847729662,-0.00836367098008301,-0.0205708810677289,-0.0246834592655181,-0.0515057691574986,-0.0284853188913157,-0.0728892676217795,-0.1004563543089,-0.0824093381771307,0.0721697720336612,-0.0357525879334505,-0.0486744866850792,-0.0626401360058322,-0.00548925749004046
"GSM5571034",-0.016339145125098,-0.0498319460112996,0.0266099422320315,0.00446969248404102,-0.00286248318554572,-0.00565556398774282,-0.0385661906031095,-0.00997141996665976,0.000220834974320557,0.0656473252922156,0.010693293893941,0.0659781889117859,0.0338572289869161,0.0204233187008131,-0.0589001047540645,-0.012846948701465,-0.0312463452770947,-0.0211662326548402,-0.0217042347706264
"GSM5571035",0.0673168273963921,0.196204370962527,-0.120796400383423,-0.00853559543972915,0.100878124389372,0.0590054067730132,0.131397442948833,0.0750315797954097,0.0669514192764572,-0.134789267161953,-0.0911504701105825,-0.0335054764934988,-0.0306049353875466,0.0435676945177528,0.0135051238532182,0.020009702907124,-0.0560822059350337,-0.0456381584676347,0.208182294259077
"GSM5571036",0.00411320568719012,-0.0937883601240565,-0.0632038929897559,-0.0647644650837595,-0.0450375018273949,0.0749700506328572,-0.019790190857441,0.0304701720452535,0.0842076892545362,0.102443902879527,0.0447066289061471,0.125462284510513,0.0480311920531636,0.102641076739306,-0.057422870702108,-0.00694211237379387,-0.0307437147218526,0.0895462668722156,-0.0742626063774797
"GSM5571037",-0.0182619310115682,0.0212758916134039,0.0669626299096767,0.113192825130872,-0.0184241765920298,0.000531013019858993,-0.000277303362484175,0.000226752069922665,-0.000561623159512245,-0.0542531524738272,-0.0293888734284889,-0.0636305065141855,-0.0888436345484535,-0.0580218177143296,0.0651376391900841,-0.0335022515798029,-0.0492026215853195,-0.0700297864393171,-0.0109682749521011
"GSM5571038",-0.0142693332931754,-0.0376525224312191,0.0226004283989281,0.0268840438613779,0.0958363952359001,-0.0049493363203391,0.0182736740884096,0.0202717072851888,0.0550725198804119,0.0489030648966642,0.008532310498037,0.0406363604348762,0.0190221570174584,0.0682988108792838,-0.0523822141364162,-0.025956783923692,-0.0384360136190094,-0.0477283045236623,-0.00710425119456558
"GSM5571039",-0.0172774123615747,0.0146085557226561,0.0845226258781798,0.132480340132616,-0.0184375893354806,-0.0302693352183953,-0.00566965681164432,-0.0271428245035866,-0.020434731530137,-0.0395479977137854,-0.0350147268605974,-0.0831523161019888,-0.107121068028756,-0.081223212768068,0.0691122213229162,-0.0494403734982921,-0.0541603015773267,-0.0757197631227236,-0.0151072041131013
"GSM5571040",-0.0185277977519388,-0.044513842688422,-0.0178917829015062,-0.00309131482968868,0.0530477682009426,0.010021444762831,-0.0447642596461186,0.0122682179666999,0.00623537924623174,0.0641037381169783,0.0207106012435591,0.0602570612840937,0.0499127260976554,0.0825165661231985,-0.059456192964998,-0.0125154869618834,-0.0469079432864137,-0.0405343855508069,-0.0220470842832693
"GSM5571041",0.0221387126537624,0.0175655799022813,-0.00606492919802976,0.0419087567159748,-0.024500188004687,-0.0218646691434246,0.121655097949049,-0.000750018946453081,0.0895921025920406,0.017539604398989,-0.0425219894810709,0.038367133602295,-0.0196529347028705,0.00932341407219177,-0.0637222060471143,-0.0391154168654752,-0.0645168300656812,-0.0639061892963371,0.0556025111223791
"GSM5571042",0.00293856385655578,0.0491585902926834,0.0629405254241991,0.123340923170454,0.0891125564661549,-0.0625245645574821,0.0219702778656038,-0.0228600808874043,-0.0150342882732804,-0.0714868438600501,-0.110056598153747,-0.112977808314429,-0.110095403908844,-0.0724566915454648,0.0694076340712285,-0.0445710370940261,-0.0453548066763378,-0.0544693152035721,0.0332564650541513
"GSM5571043",-0.0224179296155426,-0.0948222260930027,-0.0101536337402251,-0.0430312115860914,0.0101926575389699,0.0319863040578019,-0.0603554189122851,0.00707884706325753,0.016472322142365,0.0990668479327372,0.0896421177221048,0.108034606769482,0.0582008097003516,0.0841896740536569,-0.0598483099390871,-0.0109062621281316,0.00167742016504979,0.0117913453771801,-0.0618184538028381
"GSM5571044",-0.0206356747246026,0.000568443365895159,0.0315358119531014,0.017267205968502,-0.0299761443563296,0.0327576488438936,-0.0253271552892717,0.0545332992578338,-0.020211093103036,-0.0514085802360174,-0.00802396975293766,0.0257352979765129,0.0360076731030899,0.00058812375720496,0.0773153162763759,0.0725196122308515,-0.00406091803682785,-0.0186650697596407,-0.0378319148807274
"GSM5571045",0.0434262040339248,0.063022216859263,0.0623709992163205,0.118633843511231,0.015719286146005,-0.0723563284216018,0.00817966509185745,-0.112070948200053,-0.0403203320867814,0.0287552956476619,-0.0790678514138534,-0.112529639767665,-0.130362518110476,-0.0902191941600441,-0.0566965262246401,-0.137788454188862,-0.0752302525319322,-0.0426457735159143,0.130804107480795
"GSM5571046",-0.0166486554405281,-0.0313306464790353,-0.0906854418230372,-0.0493138037067012,0.0547867120178646,0.0657558426811787,0.0198792327981844,0.104432332616355,0.0866681872471395,-0.0188914968974356,-0.00441313323685081,0.0554130930568045,0.0390009376153621,0.108390125571904,0.0258657371216031,0.0350424329910625,-0.0526886154156464,-0.0418967831978338,-0.0219391849737827
"GSM5571047",-0.0130101678720364,-0.0894288616563398,0.0178617279513413,-0.0285139912259411,0.0600024344649454,-0.0123896246778943,-0.0528421227052504,0.00971155781037822,0.0223471458376259,0.0928820903762007,0.0405005059884406,0.0632407679877863,0.0541472140247238,0.0957173106365456,-0.0590444605816499,-0.0149977420451604,0.0279881216837578,-0.00589696652521141,-0.0573637491770294
"GSM5571048",-0.0242054939836568,-0.0205061129138683,0.029435293019239,-0.0466729745916337,-0.00874912554170146,-0.020546188986663,-0.00501897606605772,0.0259012216337584,-0.012742002008694,-0.0410714916836757,-0.0245954889130581,-0.0362621703765419,0.0475385968987846,0.00494235742936532,0.0722126850400531,0.0620530164919405,0.103236066244086,0.0966532892694521,-0.0445662822889024
"GSM5571049",-0.0102394402635756,-0.044416451006634,0.0557611494438911,0.0541002626620659,0.0553190522371299,-0.0417730771121206,-0.0403073914001049,-0.035643552464935,-0.00391315064455952,0.0760272484171232,0.00907119355314212,0.015400510743899,-0.00429547242006046,0.0261258614361238,-0.0614290598481159,-0.061223343570577,-0.035758819175562,-0.0461394254813309,-0.00920176614025718
"GSM5571050",-0.0176858898484725,-0.00686139067282588,0.0659586591475416,0.103896759608488,0.0269263300866987,0.00445497287516055,0.00317856740712206,0.0203076825403207,0.001186010469279,-0.0479031018223519,-0.0554759280437106,-0.0247071869242168,-0.0541662020434497,-0.0395514500855156,0.0787728374739522,-0.00282815214317317,-0.0413565171585018,-0.0544563738534801,-0.0231777489448181
"GSM5571051",0.00749593931525857,-0.0248186829465495,0.0318781226129471,-0.0473195334538602,-0.0404710854621774,-0.0495916321811477,-0.0402768189352237,-0.0951472525353762,-0.092718451530196,0.0655034520204435,0.0619979979151798,0.00497550556626101,0.0297212867302745,-0.0539321416350664,-0.0485526743525472,-0.0080202044226442,0.0956843799797205,0.106570191558466,0.0171417984608007
"GSM5571052",-0.0269626994197281,-0.0582046356208539,0.025829730405485,0.0120517956081476,0.0937335262706598,0.041209589969328,-0.0476132281648154,0.058333639130288,0.000905384293937179,-0.0403004756667334,-0.0078826080906986,0.00934490752578814,0.0284100958782803,0.00866986584591253,0.0817235151583333,0.0621143479509424,0.0420300538928677,-0.0491534464529478,-0.0793705585090928
"GSM5571053",-0.0118621575681513,0.0166049320254103,-9.74216427488014e-05,-0.016511951357298,-0.00555445968929213,0.0601820260886987,-0.0192151805261148,0.0600124741014182,-0.0119412669568248,-0.0648772841179523,0.0503242907453072,0.0194677439673985,0.0397509241279463,0.0201493327287995,0.0628576878647607,0.0701195327312368,0.0479729753184623,-0.0311096150732222,-0.0173216572025325
"GSM5571054",-0.0019399321696186,-0.00814369784277143,0.0188894568769316,-0.0485887603960628,-0.0479314235882233,-0.0832426170268025,-0.0296943057162095,-0.0966977006141942,-0.101437092682977,0.0478888291492634,-0.0962797574774222,-0.0789884000892526,0.0360242338951177,-0.052231099005856,-0.0312291125308059,0.00481896564668149,0.0993448575451189,0.180802778915411,0.0184146476829538
"GSM5571055",0.00412088347094113,-0.0185195145250255,0.0816512633897092,0.1047220133716,0.000768406407844929,-0.0914941717584758,-0.0199791069017858,-0.0870686589523019,-0.0270595261448039,0.0718645958822822,-0.0443627436111665,-0.0709936980424363,-0.0931233835118855,-0.0686766873973072,-0.0486052079669393,-0.117484320790432,-0.0623358867248499,-0.0480756373852179,0.0188479997876449
"GSM5571056",-0.0216376810712227,-0.0276181091520606,0.0185423182339018,0.0229275403231569,0.118840762093875,0.048619699702883,-0.017362944975037,0.0743153167348251,0.0356177510065506,-0.0486304758106719,-0.0260370687791114,0.0191154958638392,0.0124827988489975,0.0262275397924037,0.0639009394879447,0.0467567690383297,-0.00224777442610696,-0.0544968805961454,-0.0461243801232875
"GSM5571057",0.00672369575120357,-0.0319625879231937,0.0281595731085806,-0.0252619350567469,-0.0260441398555428,0.00033120176970777,-0.0368215632986896,-0.0418924369682804,-0.035418715452338,0.0596079049406699,0.0967479122265626,0.0433063392043463,0.0462203014352502,0.00173212777187813,-0.0530851729635035,-0.00418283320527864,0.0536905284992319,0.0575332793976173,0.00318045905897308
"GSM5571058",-0.0334748762651185,-0.0376625112314643,0.019938756817441,0.0206050514474076,-0.0111874253792666,0.0607099369584967,-0.0205882671309146,0.07443857693054,0.0191098932084995,-0.042135452537118,0.0649050846312646,0.0320058416987332,0.0234680316172697,0.0244531048058646,0.0745891476869401,0.0574596121360016,-0.00241304211953206,-0.0154643498773174,-0.0569833909226375
"GSM5571059",-0.0123487719120221,-0.0594972943918227,-0.0223804410289126,-0.0447914301629451,0.0149237784064188,0.0274031560644505,-0.0419277701624572,0.0262576680521181,0.0332135216925283,0.065186662933468,0.0879332125135941,0.075076131536526,0.0601500400713184,0.0995850923934088,-0.0558538934994428,-9.59757768415369e-06,0.0160956358110376,0.0398862742326291,-0.0307615971506486
"GSM5571060",-0.00589152773649936,0.0161132718027457,0.0523848670525618,0.0860401764919767,0.0021073203459823,-0.0209447777190513,0.0375679045206145,0.0358919491478743,0.0340893969312287,-0.057838151959661,-0.0548339713560858,-0.054977120935004,-0.0496517289163714,-0.00819513073078032,0.0674070767014187,-0.00787471726499265,-0.0401956889836464,-0.0362586468691619,-0.00806493576793479
"GSM5571061",-0.010483871651,-0.0678848572779623,0.0131746359761351,-0.0545927115159597,-0.0580605325008629,-0.00526648589157313,-0.0596746122993403,-0.0101311882847574,-0.0335810365573241,0.0804292273690811,0.154525025107934,0.0395350495713895,0.0673030988126907,0.0651329695298223,-0.0431376304041091,-0.00260180102742697,0.0567344562285014,0.0285634532216059,-0.0445369882432823
"GSM5571062",0.00493965690369245,0.0670625763221108,-0.00649235037725907,-0.0252941810057398,-0.0163033737990767,0.0181008712199767,-0.00695346894762787,-0.00618949088323746,-0.0695369217596084,-0.0819811733702547,0.0357842167022985,-0.0130986480252419,0.0312193329297767,-0.0593396519947762,0.0593764863563144,0.0692555918232328,0.0863689227597349,0.063737318850807,0.0501802756085334
"GSM5571063",0.665530325820416,-0.0858203212820547,0.0680676837741414,-0.0321582582878822,-0.0506933609787298,0.0091371271437676,-0.0312404811812618,-0.117119483529457,-0.0263628593444548,0.117369596289156,0.0401817841901625,0.0246688004944211,-0.0694030367605961,-0.0666773432476869,-0.0587811062400142,-0.0932522271525714,0.0200876937806192,0.125755155700042,-0.0485961981941576
"GSM5571064",-0.0201540910315512,0.0066866605668304,0.0899817620801713,0.136679259806205,-0.00849886885035222,-0.0775829616764375,-0.0154126338745234,-0.0441707945232044,-0.0294245559517362,-0.0354180427954799,-0.0941382491966218,-0.114983282627675,-0.105378242409619,-0.0954721049860218,0.079737634757049,-0.044584274135866,-0.0484877231035691,-0.0889295778959108,-0.0235440512271317
"GSM5571065",-0.0243470001537473,-0.0985470794660505,-0.0164514416512144,-0.066062514806582,-0.0743919996112727,0.0272536921420929,-0.0660398514106095,0.00864114808858473,0.00394514585871533,0.0909702478959642,0.0915403856642071,0.0936225799866314,0.0786843987440068,0.0795963219771152,-0.0363131412751649,0.0180315922764199,0.0207172374079068,0.136270303993959,-0.089207036429804
"GSM5571066",-0.0135690614933575,-0.0319702012823323,0.0277075847035704,-0.0514722775267881,-0.0493212683425822,-0.0417793667800242,-0.0467331384267061,0.0284813432564625,-0.0544231587104955,-0.0477420579614287,-0.0286826994508109,-0.0360193169860313,0.0680481614951237,0.00552880011000082,0.0816484054898595,0.0914038906251409,0.125006159823784,0.0997215248938507,-0.0471013517597428
"GSM5571067",0.0760372569986492,0.0624154370471504,0.070885126604184,0.0965073804691661,0.0721424797033091,-0.0267866063488891,0.0277055218850336,-0.0529047381236882,-0.00133446588159904,0.0515634263514317,-0.0394977578802388,-0.0207543440324796,-0.0560759758687967,-0.020191342295927,-0.0470297216989789,-0.0767046200401104,-0.0329659665749604,-0.00550546911918894,0.163943376302518
"GSM5571068",-0.0181370631711536,0.0143006607927406,0.0792028917996337,0.102142835183493,-0.0157303111034003,-0.0288912229439016,-0.0201476924838074,-0.00345299911802515,-0.0313228831815611,-0.0556324501694688,-0.0538744773857888,-0.0454512117708847,-0.0595172201887313,-0.0703969513590791,0.0810142316331886,0.00403895199718549,-0.0279543168245243,-0.0593985713195714,-0.0137177272899708
"GSM5571069",-0.010673312629298,-0.0404999888865576,-0.064480958902743,-0.064261128184419,-0.0598962992733533,0.0459680710268852,-0.0066895948188796,0.0199921541854403,0.0256711572814626,0.0440170776690256,0.0233710714703813,0.096562561988629,0.0737603307750316,0.0698048471697231,-0.0518884629401844,0.0242983421831297,0.015220691634369,-0.00355112380180819,-0.0140961948779241
"GSM5571070",-0.0153948142205927,0.00240707184214713,0.0435800608230481,-0.0124164404199192,-0.0342731798030359,0.0323745189617769,-0.0299549574758201,0.0138353807367819,-0.0564010453481955,-0.0570622066282691,-0.0136708657946296,0.016512906954395,0.0160495087647552,-0.0496917710063023,0.0807018927836902,0.0732094297209971,0.0875421911861784,0.0531963765770554,-0.0365422370413464
"GSM5571071",0.00420965413670393,0.0163205527093138,0.0575160533827056,0.096675825647976,0.0797262192511575,-0.0683961921062267,0.0022302013646528,-0.0594775729057345,-0.00977174804948852,0.0327906221142576,-0.0629829425239095,-0.0682650978340548,-0.0905584396477361,-0.0404262390476488,-0.0361039776695162,-0.098394329724991,-0.067346592430015,-0.0652391239987066,0.0375248684480083
"GSM5571072",-0.0226884074934195,-0.00158112890450007,0.0708883302796679,0.116439021783684,0.0213252153672696,-0.0409138301997978,0.068912572917707,0.0137201208265218,0.0326726723699543,-0.0539324638951691,-0.0913242019882833,-0.0628916537110333,-0.0761809744265395,-0.0508842677266367,0.0761239457356799,-0.0160428419727894,-0.044324329462493,-0.0817156116273212,-0.0229559291017018
"GSM5571073",-0.0216604420847298,-0.0588203429739554,-0.0227655954887598,-0.0496228575977785,-0.0375066902873632,-0.00132832193064854,-0.0453930724292167,-0.00675138016208536,-0.0097594159584875,0.0811679705341404,0.0191442175272899,0.0628998756068292,0.0739523477269645,0.0510640418394773,-0.0449164414349656,0.0169604254545935,0.0476088782995885,0.141767018389639,-0.0430105450574654
"GSM5571074",-0.0149000572279493,0.0332073773512068,0.0637813430001447,0.116574181566473,0.00613589909032543,-0.0234270947735429,-0.000361310495395541,-0.00283505804385336,-0.00423438812366231,-0.0635552839606393,-0.064802524418884,-0.0810746822490012,-0.0885233361598808,-0.0665522287843938,0.0747734877676043,-0.0267558121148966,-0.049040793500038,-0.0692634619525021,0.00213690839460517
"GSM5571075",-0.0205721912489398,0.00174820041343985,0.080668650164596,0.0871852647836976,0.00487034505791289,-0.00986565931290981,-0.0217087930768024,0.00824393940037529,-0.0175597271875649,-0.0450660395691562,-0.0175202218829189,-0.0256182650662288,-0.0375234636543693,-0.0483948680477485,0.0676813276311527,0.00968659837728728,-0.020532416625563,-0.0602782542497382,-0.0178002258387075
"GSM5571076",0.00128389295173963,-0.0203059627737042,-0.13017679819984,-0.0513347316638512,-0.0506832132205838,0.0563902717350966,0.141880260967538,0.0709448962638708,0.155866407571099,0.0458386983441426,0.0107814983777655,0.0980100741793587,0.0375359057209905,0.0982032485157363,-0.0611929824413601,0.000427448570281118,-0.0880641199414422,-0.0225705702920451,0.0125867165677186
"GSM5571077",0.0171399656923718,-0.00163997302380931,0.0684731460633536,0.111831885887519,0.00336394116050543,-0.0954323485915216,-0.0329961822918915,-0.130911696420683,-0.0515623882012802,0.0785155962102741,-0.0610311794164955,-0.0974078589320182,-0.114666034376858,-0.0858421119603656,-0.0722832503958667,-0.147425288324717,-0.0819251031540054,-0.0223312545840659,0.0567238628956866
"GSM5571078",-0.0127688592677731,0.0199216918835246,0.0767610990895792,0.122219600989401,-0.0236125230344123,-0.0403998356601542,-0.015605580572397,-0.0302922643994383,-0.027581251378598,-0.0535544085330174,-0.0621598467996841,-0.0947231765127621,-0.102642949478608,-0.0796231480485671,0.0708812108492762,-0.0384366031638956,-0.0354512216224449,-0.064787406006497,-0.00434355629890555
"GSM5571079",-0.00895023053211996,-0.0420341867447265,0.0169877931834644,-0.0538225003507846,-0.0283186281034646,-0.015231038870347,-0.0496884774054939,-0.0263408466836283,-0.0486330877781839,0.0627365660276984,0.100819752459343,0.0409387387569856,0.0752505672735164,0.0418867487935997,-0.0432396015492153,0.0172222161393916,0.0745004106647416,0.0659286013033894,-0.0116921190299918
"GSM5571080",-0.0274460373303762,-0.036701298315592,0.00938551054547739,-0.0374573826486841,0.0442984391451274,0.0238226968288998,-0.0298295429766743,0.0874527885056446,0.0360755471866315,-0.038520512068309,-0.0273159971576135,0.0118605506638803,0.0409854407474804,0.0614888629912321,0.0688278051248837,0.0638180416097493,0.0577751730168159,-0.0119990024918833,-0.0717639586346985
"GSM5571081",0.00206238756629307,-0.0360802749179052,-0.0345497208600238,-0.0279933072227389,0.120182353159035,0.0251256241538306,0.0198125853545296,0.0333305529891177,0.0645561171299818,0.0566937255015613,0.0141650980261696,0.0707311202090169,0.036165754680837,0.0950900775370609,-0.0616064951247273,-0.0183316007455474,-0.0365026360026081,-0.0176355268197457,0.00717116156512603
"GSM5571082",-0.00896525060946363,0.0314082659188405,0.0501486466957974,0.0749641937895687,0.0669985903647682,-0.0426644250241234,0.0421236149951977,0.0248610565074485,0.0324243442369011,-0.070245473452088,-0.111777059082517,-0.0839621597146255,-0.076236050735752,-0.0265323636646663,0.0624066220591173,-0.0191910318670054,-0.0288932805290492,-0.0840768879661475,0.000650939668031582
"GSM5571083",-0.0299078476299056,-0.0726465422544287,-0.0143788250926886,-0.0510148302109963,-0.0554651515865479,-0.0379510124738582,-0.0666432405404246,-0.00545585416403217,-0.0411464952258345,0.0757618389794924,0.0399512445260577,0.0280373580708923,0.104887110324437,0.0799293247387023,-0.0430549240667232,0.0305508175126903,0.0496078471664413,0.0865989519468541,-0.0465880898189526
"GSM5571084",-0.00176703089178552,0.0726330117965833,0.0486768758949697,0.0957575580390907,-0.0148366625266988,-0.020358525267698,0.00144523632941502,0.00336684723425516,-0.0275612226906597,-0.0820738044552799,-0.0766186773929521,-0.0778361467785789,-0.0551623320605967,-0.0505203308410719,0.0598280371955487,-0.00937505542189396,-0.040466516524682,-0.074718631647159,0.0413156813492043
"GSM5571085",-0.0234866379508296,-0.0852946820141247,0.00421707173859145,-0.0312780277681128,-0.021666417015543,-0.0301863150780567,-0.06319082360887,-0.0546742688449343,-0.0328777508390446,0.109670319552198,0.0500644513189421,0.0433022927924681,0.0489572529004493,0.00201270732377549,-0.0532708078884878,-0.0159306404729667,0.0299465178177734,0.232776877713299,-0.0511234961832099
"GSM5571086",-0.00831161024504932,0.0237917682242811,0.0804388340357709,0.137723914913192,-0.00865418593806161,-0.0750812050218425,-0.00236794517533155,-0.0403078281024364,-0.0346355066151429,-0.0548584802668291,-0.103331675057936,-0.125526174145275,-0.110295818486118,-0.0896517938960449,0.0719685044759884,-0.0516299576481075,-0.0541523727216198,-0.0744057670800297,-0.000462240076887512
