"","MEcyan","MEturquoise","MElightcyan","MEyellow","MEgreenyellow","MEred","MEgrey60","MEsalmon","MEtan","MEblue","MElightgreen","MEpink","MEgreen","MEmidnightblue","MEbrown","MEmagenta","MEblack","MEpurple","MEgrey"
"GSM5571087",0.000606746293595267,-0.0416009984004028,0.0345268358609401,-0.0532230668623404,-0.00324348985232259,-0.025117285908403,-0.0439740831040679,-0.0508849204018079,-0.0356354553063617,0.0820917140528103,0.137837758663044,0.0168472663950731,0.0491242794040362,0.0327738578148998,-0.0623944850306452,-0.0207210633282238,0.0656964738223826,0.0873053275048288,-0.0177924117121887
"GSM5571088",-0.0298827626129187,-0.0398563988001433,-0.0376519560142546,-0.0387537317487385,0.159569888808455,0.0622661636779739,0.00124370558183948,0.119633519990294,0.0805378583063816,-0.0459089334076408,-0.0240726666587056,0.030657722482281,0.0542007748536648,0.0840700790907773,0.0747697526014894,0.0771193732182223,0.00762624231239974,-0.0167447669936992,-0.0626225627574431
"GSM5571089",-0.0123136122838091,-0.038936682767265,0.0675058419481164,0.0898704189917418,0.00711284120792573,-0.0329182558916549,-0.0260534239645036,-0.0618789584677306,2.60713951366848e-05,0.0807566808861405,0.0345903579090048,-0.00488334069268179,-0.0608725543853187,-0.0236302369001727,-0.0600549360529269,-0.0989601005140875,-0.0657383326218815,-0.0403633378669471,0.0048443783836366
"GSM5571090",-0.014580986393372,0.00577519534380938,0.054637942605914,0.093943991580957,0.0907817544208848,-0.00848121762478449,0.00646491600008456,0.00525615271784631,0.0129429544269328,-0.0565353821240914,-0.0959682014915124,-0.06398507916926,-0.0875667288549567,-0.0539449011744773,0.0611133977483431,-0.0269505621119411,-0.045521382827786,-0.0691217782369531,-0.00559280383558394
"GSM5571091",0.00218303090934,-0.00733844901862787,-0.0137806545600039,-0.033321365176636,-0.0366714282194536,0.0573424021684135,-0.0279055123379486,-0.051375458956076,-0.0503623083214616,0.0464163684993507,0.168019291461273,0.0538420142020456,0.00993409110282121,-0.00968946821847386,-0.0566461807920734,-0.0259831031491841,0.0248148728034264,0.0718184135336341,0.0213585544920618
"GSM5571092",-0.0374584425499102,-0.0531411886715759,0.0759968944701679,0.0507247213918282,-0.03318927293713,0.0430251205491524,-0.0372424945990099,0.0335852901174218,-0.0110623600805596,-0.0335298828083307,0.012253055531,0.0308505213310511,-0.0142158907761504,-0.0440948058893076,0.0871213665617497,0.0459377446700426,-0.00232574195828221,-0.0326265923131535,-0.0812380477278454
"GSM5571093",-0.0220302116952342,-0.0591109624204885,-0.111432073938881,-0.0608373689331138,0.0156895650369288,0.0454445620716179,-0.0174645715422768,0.0724739497157415,0.100241296612121,0.0672687557374683,0.00403111691382732,0.086168565853924,0.0774305227760612,0.154529488193994,-0.065298624075551,0.000968257720050916,-0.059472938658374,-0.027960932070988,-0.0412201970837855
"GSM5571094",0.000862464995178085,0.0530220046618148,0.0734705853189493,0.140924067687525,-0.0123271588325339,-0.0611687039262946,-0.00451529557672717,-0.0447991781447986,-0.0357093710201581,-0.0663547002798902,-0.0916944190492147,-0.125948549783495,-0.126534139130053,-0.100937740460979,0.0762025202225986,-0.0547404533558628,-0.0507435989407886,-0.0681476611349539,0.0295569888376516
"GSM5571095",-0.0367088305359815,-0.099045736871631,-0.00285067317553248,-0.0690095249837669,-0.0459280557678939,-0.0520273735431489,-0.0724596676136436,-0.0307428510636465,-0.0371876150659894,0.1126244058561,0.125827854356006,0.0331234628517394,0.0982484444227107,0.0587552735388512,-0.0495092064331001,0.0103757394036211,0.0651248606800502,0.107421823201723,-0.0750944227732219
"GSM5571096",-0.0212898213795259,-0.00731526454561894,0.0479695535501483,0.0463757720221118,0.00524657096532032,-0.0170111642950076,-0.029485299840787,0.0272688475446669,-0.0207207083248618,-0.047929150644716,-0.0388207076192537,-0.0302205222002394,0.00594950304407635,-0.00747261844169907,0.0618816150245158,0.0359490833136428,0.0119588584411679,-0.059444973931177,-0.0263753404867775
"GSM5571097",-0.024083680610165,-0.0127062507509262,0.0216729923643931,-0.00738464592988536,-0.038343323176774,0.0330062555878446,-0.0378872701441732,0.0255869764318081,-0.0372964398700508,-0.0522997719792609,0.07930984304394,0.00979833820596431,0.0305206621906921,-0.0394594081640633,0.0763866009938537,0.0779315067403086,0.0617728286040094,0.0156324129968564,-0.0370360261134094
"GSM5571098",0.00603368079272476,-0.0115115076864107,-0.124159477350386,-0.0582609987603571,-0.0392666696932947,-0.00944619128860812,0.125564875663988,0.0658560511292046,0.164852982716952,0.0462275358070972,0.0095694929644743,0.0559126799913902,0.0362461580172355,0.117653106059928,-0.0749339938472342,-0.0125437599830502,-0.070674436829215,-0.0457113064467353,0.0308756971657634
"GSM5571099",-0.0230773649615546,-0.0798811289445525,-0.0175176561957098,-0.0372586564500968,0.314003043704998,-0.0162131204477085,-0.0277573131526472,-0.00738247740731263,0.0290456697233448,0.0966440897359763,0.057885323496791,0.0494387615315379,0.029071130725404,0.0613044388034674,-0.0615320514162434,-0.0368701103510711,-0.00830302836672531,0.00515527298510944,-0.0385267022433139
"GSM5571100",-0.0467630550367647,-0.0770316745016566,0.0158310967546565,-0.0567645199259746,-0.0687175009818425,0.0246943073515123,-0.0680190693169267,0.0453427215818033,-0.048095662332212,-0.0206736905585629,0.119855702740607,0.0285576201154567,0.0775406063603155,0.00736631150294365,0.0832353880495834,0.0991984983024641,0.103680136882934,0.101439250591691,-0.108723734631738
"GSM5571101",-0.0149303109381878,-0.0320796693882586,-0.022776362984707,-0.0645152613843632,-0.0633007111165712,0.00759277342285663,-0.0397938573096094,0.0106082707654591,-0.0253233619162524,0.0542443154353488,0.0959882868710941,0.0854639193861583,0.0883495975996044,0.0445956468048793,-0.0541352142923372,0.0266051910791773,0.029828334009481,0.0680712832720056,-0.0289581876306836
"GSM5571102",0.019270190843585,-0.0859139513030521,0.0440430930011292,-0.00506499299814915,-0.000524387629311175,-0.00803817366900231,-0.057983111382449,0.0326707731140488,-0.0203253605485955,-0.0188933324210198,0.0479430970465206,-0.016232604544872,0.0380273278923248,0.0113376546399349,0.0752840350483328,0.0526095821489942,0.0705774899637278,0.0371001693354025,-0.105707463456334
"GSM5571103",-0.00705274415502648,-0.0565805959317547,0.0651737690794859,0.072116521720567,0.0171076146248465,-0.044611748508836,-0.0435812726689151,-0.049076291696203,-0.00352554927000823,0.0996319285748938,0.0201674429205339,0.0264118452349049,-0.0367127359370745,-0.00343388452137809,-0.0602390063382699,-0.0870648302100897,-0.0544613514711558,-0.017850371249497,-0.0200881298892392
"GSM5571104",-0.026669699083459,-0.0868697571200732,0.0217723111806823,-0.0402608939355249,0.0264237195418232,-0.0380559868704961,-0.0632521525390672,-0.00970171173565165,-0.0137753749955838,0.105322247380493,0.0362904994199941,0.030305121604401,0.0639709137977737,0.0909123867584983,-0.0607948224887149,-0.0188184672706909,0.0403004963904454,0.0140272494433076,-0.0657745683519045
"GSM5571105",-0.0224073114428557,-0.0765645760270141,-0.0712689415351257,-0.0350654201168651,0.294852280261253,0.0117065194027234,-0.00618792716519994,0.0258564043325521,0.0821852869535862,0.104308912603854,0.0173291891824263,0.0735625065616069,0.00437837712990034,0.100927431943236,-0.0731163926209805,-0.0575461091386319,-0.0894355094631021,-0.0536449990888564,-0.0382088949496688
"GSM5571106",-0.0185235553970952,-0.0662271774900134,0.0481636256028731,0.00999861961439366,-0.0120252144971375,-0.0357688254971978,-0.0545805626966945,-0.0356497025731068,-0.0090347519188522,0.0914155742183323,0.0817295027774898,0.0444752058136135,0.0205755763713145,0.0212035260726642,-0.0624958004466191,-0.0335876916728932,0.000703239881262913,0.0224944035735797,-0.0351021287630884
"GSM5571107",-0.0246570532677887,-0.1037733633548,0.0493966829365209,0.000970052665409693,-0.0280311910692871,-0.0160815031718764,-0.0671341776518099,-0.0225749905277834,-0.0143490662864,0.117631419464168,0.0872600618954025,0.0937359324557964,0.045708677393176,0.0382936475931355,-0.0660855849494273,-0.0292983106415911,-0.0253060888713821,0.0289621096229709,-0.0736367775760442
"GSM5571108",-0.0167051350326011,-0.0617668846653324,0.0201620729751733,-0.0433039887918401,-0.0619704694443821,-0.0193431002642364,-0.0390539380645258,-0.0184354657748828,0.00709102457618195,0.0786094829421848,0.028485420017925,0.0629022453629632,0.0579126437999051,0.048644944201352,-0.0613997367888187,-0.00341650243465381,0.0553125239513858,0.0126877020869145,-0.0306376608301104
"GSM5571109",-0.0154297183892916,-0.0803916596239496,0.0531812262076681,0.018403735494376,0.0616273641767729,-0.0233970855148932,-0.0435599044319457,-0.0135037083509575,0.029078431291686,0.087039119964226,0.0280963907733846,0.0292425672285427,0.00180129739141651,0.0430745429238859,-0.0643707256079449,-0.0469640738780945,-0.00658908031014846,-0.0186980051608248,-0.0419723133910661
"GSM5571110",-0.0191621809695073,-0.0629247182572568,-0.0340441485705709,-0.0668521436910737,-0.028834787095036,-0.0388915799444439,-0.0631095435536481,0.00380506487803331,-0.0443394920497247,0.0723794171844722,0.176426704962127,0.0359586283649626,0.115990915341121,0.0799032510055838,-0.0509005287134208,0.036000302364435,0.042237357433762,0.0761090691673434,-0.029989584113412
"GSM5571111",0.222672413122028,-0.00473762824311047,-0.105533126804759,-0.0488710228903594,-0.045120184504122,0.0785051002549939,0.184434332139061,0.136570571974822,0.168178017429936,-0.0629798681925338,-0.0333679261377694,0.0488157492844152,0.0279072694062593,0.0842102215666426,0.0534563762797943,0.0624590692334849,-0.0413350732017163,-0.0494603608404554,-0.0182930680105801
"GSM5571112",-0.0128059398228188,-0.0542438797847123,-0.119795746462046,-0.0604266874521748,0.0687469383280785,0.0949745093807105,0.00366754718817534,0.0360645676829889,0.0932165371029368,0.077321814138354,0.0490332648843083,0.105321061199841,0.00994680765085336,0.0854471080971153,-0.0793199562900595,-0.0367513181327054,-0.0877870962467941,0.0356021605396795,-0.0131600858500362
"GSM5571113",-0.0233752749772427,-0.0714580686504602,-0.0715875194263075,-0.0463880344173952,-0.0196064129635342,0.0239837652317302,-0.0324765013089774,0.0665484487589891,0.0875799231409743,0.0776167011807693,0.0238622275999902,0.0714291188936798,0.0746009280762746,0.156378765038813,-0.0582049955015332,0.00174047941674416,-0.048227111143358,-0.0221556870599124,-0.0468288131248705
"GSM5571114",0.0274300985358329,0.0357954516475113,0.0469727950257262,0.0879245173827756,-0.00190403676650057,-0.0479157949554928,-0.00521103433620568,-0.0925359165632804,-0.0219387427742624,0.0416865993538048,-0.0195085703236458,-0.0511082127787008,-0.0862523548709357,-0.0521052751072828,-0.076072335429294,-0.120880397822455,-0.0638014947652949,-0.0351046531177302,0.104615337238776
"GSM5571115",-0.000761293656770748,-0.0310956021529383,0.0795760584283661,0.0937982251524726,-0.00895567668994721,-0.0808848520464018,-0.0214355242199828,-0.0896171276228929,-0.0212982958108475,0.087200544148965,-0.0133658138972486,-0.0321991930860534,-0.0720976405812274,-0.0524692559095964,-0.0659473369086784,-0.109952321601962,-0.065115305814315,-0.0330904207013908,0.0173528732968344
"GSM5571116",-0.0203974881189451,-0.0737725501804906,0.044363301083957,-0.0620065322827184,-0.077797126956049,-0.056270955897303,-0.0651986052605322,-0.0586240793825465,-0.0922041606557603,0.0863377107733109,0.0681021439968509,0.00581258391898644,0.0793531731493034,-0.0146128045165988,-0.038723858257345,0.024060982923468,0.11125432624375,0.046275216638945,-0.0499560820609426
"GSM5571117",0.000207938698824887,-0.0424159987255092,0.0854034833230094,0.113766812912258,0.000867090149065061,-0.0988971056237193,-0.0390261810842074,-0.121198306460758,-0.0406519231947795,0.110400241728303,0.0124191849095847,-0.0679504949505696,-0.107325395648657,-0.0671776029887049,-0.0686269593658192,-0.153567888979247,-0.0847468021168529,-0.0415772058739032,0.0138246810470444
"GSM5571118",-0.0289252151937723,-0.106970742898712,0.0144389445780916,-0.0503545595228704,-0.0462112200468737,-0.0149799936578748,-0.0705331515966443,0.00540099242736907,0.00252726999137338,0.112541588150498,0.08415256002997,0.0566035801790608,0.073330831204096,0.0864454489018441,-0.0515916245586746,-0.00213329257745965,0.04218395604713,0.0220032776562859,-0.087368903139421
"GSM5571119",-0.00654380891156062,-0.0401266243531247,0.0661261119890971,0.0759857658689209,0.0230016700378688,-0.0577058559767686,-0.0238472113478405,-0.0549356518267409,-0.00794403150085014,0.0780148679155941,0.00581975427187724,-0.0085899303825574,-0.040889857398309,-0.01831478439397,-0.0585994176649813,-0.0790591625325752,-0.0405367731035243,-0.0560015351728156,-0.00294760783575598
"GSM5571120",0.0105734528786664,-0.0302573070931987,-0.0918563942623515,-0.0524335156927423,0.0449227410969754,0.041026212381577,0.00707590009279762,0.0569656814292453,0.0851248429087091,0.0460992400661747,0.017357965060967,0.0764238539103189,0.0627353410775569,0.117469058929396,-0.0492379053496698,0.0161989991653465,-0.0326674576248325,0.00374827437525693,0.00356249611338977
"GSM5571121",-0.0178249862213627,-0.019570089905162,-0.0036447857374392,0.0165489088726986,0.00463312247267267,-0.013828981815282,0.0163711657921087,0.0408468860787879,0.0841959285928168,0.0390869000789278,-0.00645983493562512,0.0363920168707892,0.0239501156368262,0.0800230787507006,-0.0484053515698755,-0.0110348292757696,-0.0512606788047005,-0.0474075880192923,-0.000204148217877197
"GSM5571122",-0.0152943140373854,-0.0548623569285295,0.0349043224240365,0.0229754193540183,-0.0314007216018268,-0.0250057627479052,-0.0490523069418699,-0.0365678515036063,-0.0119288380275334,0.0746164530900585,0.081281752089897,0.027274704201182,0.0301630393525557,0.0235455740390462,-0.0570141148441101,-0.0274053240280528,0.0151732869228652,0.0132648917185868,-0.0118587884199829
"GSM5571123",-0.00265615754478978,-0.0552739035529436,0.0306409709310468,-0.0582941319156879,-0.0500971836764165,-0.0741540740769791,-0.0520677782853627,-0.0598975651565268,-0.0680139907562768,0.0856391819268119,-0.00975787961621932,-0.00842113449556729,0.0592426774127301,0.0230116744342973,-0.0646437791500305,-0.0162897196487357,0.0558714051031082,0.116134000243164,-0.0265934384423439
"GSM5571124",-0.032359193250306,-0.0991344732695633,0.0761065938552589,0.0304925128842856,0.009026942854911,-0.0245587375407163,-0.0681000389156714,-0.033956810340116,-0.0205922132970557,0.106857714228326,0.0743771639990637,0.0610376938201261,0.0149853305615482,0.0053120941231972,-0.0476283406932578,-0.0294603461263845,-0.0293031837402917,-0.00587094116042496,-0.0704089988878355
"GSM5571125",-0.0265100094913869,-0.00272698021189227,-0.0976462496715655,-0.0490827343843779,0.111805933430144,0.042862219864913,0.00962140432571025,0.135781449509337,0.0761804113999431,-0.0661686236887822,-0.027657025101629,0.0405827060623076,0.058931310898168,0.108740878575259,0.0644730420482209,0.0946447645979426,-0.0287813818825329,-0.0469812739477349,-0.0309707507301313
"GSM5571126",-0.00341861474998239,0.0517421156632247,0.0746256857533368,0.100442480252742,0.000314959508567748,-0.0353198402935995,0.014640016606839,-0.00978904616292714,-0.00630632562950142,-0.0673038012635583,-0.0484312383790908,-0.0636502634004866,-0.0843390503234077,-0.0712751651402154,0.057453789817957,-0.0197628765658291,-0.0353162558044811,-0.0790743442144449,0.0157507969077773
"GSM5571127",-0.00211113407931157,-0.0433370198065699,0.0450714349783918,-0.0486189523780869,-0.0736392462512814,0.0385495013893456,-0.0439003562222268,0.00900856899340729,-0.0196739319260769,-0.0284268758509658,-0.0106171724864584,0.0189178710204306,0.0107012238010364,-0.0416728796914313,0.0694830908991186,0.0621853507296312,0.136927041139939,0.0570355915825157,-0.080021198312204
"GSM5571128",0.00586084295122475,0.0524864527850562,0.079406402329121,-0.027851189587812,-0.0542195135284094,-0.00789269014813677,-0.0154523774058235,-0.114899129881516,-0.1151248183001,-0.0723650140981441,-0.0704146314126464,-0.0939188616045102,-0.0770870337095387,-0.159720824334501,0.076889164514812,0.0152704655674642,0.125421042689366,-0.0369890359780256,0.0152230584636654
"GSM5571129",-0.0076740872135035,0.0319712713489392,-0.0674941633298194,-0.0239316288444087,0.282543841735689,0.0166182557367081,0.139440658377557,0.091294153335765,0.114446350316341,-0.0776086481027091,-0.0553186349965252,-0.0277096779049838,-0.048111171586643,0.0348749446145836,0.0525530280793965,0.0123884846531284,-0.0405471356344472,-0.0789577808798089,0.0228666542355562
"GSM5571130",-0.0225885824378005,0.0105993770743792,-0.0339168418673761,-0.0259273155445173,0.126314079072757,0.111461187250826,-0.00959521206968151,0.0795484336814187,0.0246341078708633,-0.0620356222379262,-0.0125085774526103,0.0397488757541535,0.0082957040832272,0.0312560107198552,0.0627648165990489,0.055674614346487,-0.011590802913335,-0.0462642735689638,-0.0243925898454331
"GSM5571131",0.00607185450845049,0.0662705810595026,-0.160661604554003,-0.0591075701760281,-0.0452454622850332,0.235905333497438,0.0216973401273368,0.0167080266979984,0.00309382203963312,-0.0756477803495614,-0.0603150178700323,0.095040443379555,-0.06622845874225,-0.0942527359128646,0.056465042938278,0.0423266304012583,-0.0837550494191029,0.123620311985,0.0431324293391347
"GSM5571132",-0.00506321718321812,0.0177293247772873,0.0390765829278324,-0.035671217089019,-0.0249547589738373,-0.0193984368749076,-0.0307426952624395,-0.034483117551397,-0.0832771322395062,-0.0627635537655406,0.0603760278925404,-0.0511506417478066,0.0111400342864826,-0.087811153718374,0.0808305341632123,0.0726265654880782,0.123434961886003,0.108814573408315,-0.0171616478394348
"GSM5571133",-0.0185537180405141,0.0118153247372965,-0.0281713962745216,-0.0536183323885151,-0.0553054133454993,-0.0441623004460884,-0.0249721670073596,0.0387128719629663,-0.0508043438164203,-0.0547661955589577,0.00818052016992253,-0.0531860612814367,0.0780890408577677,0.0235505766423706,0.0681556555808467,0.0903701250901013,0.0647950489352178,0.00399662414709673,-0.0146773592711934
"GSM5571134",0.0101425615924111,0.117959103973013,0.010209996588993,0.0802543851329509,0.0231618071644322,0.000799079152424205,0.0333057989492123,0.0229941290846397,0.00782832719526267,-0.119375132553185,-0.0466221561952491,-0.0586838044407468,-0.0570387462419316,-0.0453993379762265,0.044306213312484,0.00443170527687703,-0.0477138411333285,-0.0480709601764463,0.093957605463843
"GSM5571135",-0.016223346924474,0.0153324054927983,0.00407036659590333,-0.039669275613533,-0.0150593862995727,0.00237356225606384,-0.0315379593764417,0.0140356808063467,-0.0525941858645293,-0.0483513566400626,0.0907267181338094,-0.0179858199933927,0.0368590091322933,-0.027792718033635,0.0688353722813869,0.0726895815845632,0.0849350085821787,0.0848816544539055,-0.0176613779346735
"GSM5571136",-0.0160276892569267,0.000891209235235244,-0.150333975812805,-0.064925224346883,-0.0530825757968083,0.0925331104882075,0.173930403814402,0.132467896419907,0.159793786331309,-0.0635688523863175,0.0218815001588039,0.0895896980662969,0.0287801993199557,0.057710421951019,0.0503176969518026,0.0823202553332645,-0.0731023644332137,-0.0512397844762796,-0.0173847824937292
"GSM5571137",-0.0197569450957869,0.0212315382153508,0.0481038562832978,0.0687832917475565,0.0341396524266536,0.0049182026722869,0.0213505836864996,0.0395160713345773,0.020400506152448,-0.0705372911007244,-0.0443441815709545,-0.012556519994722,-0.0341510635256869,-0.0295132397722244,0.0713773301265888,0.0319330696964007,-0.0203299391964117,-0.0351454842940057,-0.0144556472897008
"GSM5571138",-0.0235568728855881,0.00541013189534543,-0.157805221244718,-0.0688905612647375,-0.0621052548655332,0.27457227102607,0.0145937115681813,0.00668437425643408,0.00127613475073337,-0.0397414118129344,0.00841098911483169,0.119323248128319,-0.0805336322627273,-0.0959471867128032,0.0661500430827334,0.0303106117497605,-0.0999435468646398,0.0207437750404525,-0.0327751904946756
"GSM5571139",-0.0329461529274686,-0.037678503419698,-0.0814549151143599,-0.0694257940812351,-0.046813835742534,0.158543216682863,0.0542174821628018,0.104119466175169,0.0948860979081788,-0.0443698803222013,0.000245523269980976,0.0767992927745326,0.0243845435238589,0.0504365877488732,0.0577083092737318,0.069114820610119,0.00178716794901981,-0.011058733965415,-0.0546370024918227
"GSM5571140",-0.0103141962323736,0.0153299338284993,-0.137466103803947,-0.0502234351407195,-0.0460099673633291,0.0249132228098195,0.312374591104951,0.135571085409493,0.218988329951512,-0.0676722380932375,-0.0386828675161596,0.0337343566986345,0.00248347833739471,0.0672022366994214,0.0481953076888022,0.0511878618012857,-0.0765298110308691,-0.0720501134031973,-0.00054166973991075
"GSM5571141",-0.0159056547992665,0.0448479555855111,0.0470237722897919,0.0723568526413442,0.000988981998979801,-0.0277902754317263,-0.000843811955753999,0.0257304090104136,-0.00759631419334628,-0.0817810709584575,-0.063794375656133,-0.0614183510122713,-0.0250486266318001,-0.0245513085151751,0.062817572624215,0.024783086587834,-0.0244956698196124,-0.0720941778134749,0.0100198077501711
"GSM5571142",-0.0103345144093695,0.00584108086745504,-0.155654530580288,-0.0677274706930462,-0.0528295151194509,0.156203727969157,0.103834946665322,0.101408674136964,0.11514123421637,-0.0624882915447921,-0.0647337911493299,0.0810034841962603,-0.000205242415350273,0.0170929242685782,0.0517590165811387,0.0614968749011519,-0.0845052419172647,-0.000705984628988307,-0.000406630733557047
"GSM5571143",-0.0225803287070069,-0.00909373656097471,0.0171299641943924,0.0219167295313291,0.0216308170163809,0.000338489242120832,0.0650894598664618,0.0772700080190685,0.0661961478360575,-0.0581490177859086,-0.0478012000525732,0.00299001446353818,0.0173139760364108,0.0266776878462829,0.0613090636310848,0.0504529174907481,-0.00736261808799383,-0.0283189062986141,-0.0308844003388355
"GSM5571144",0.00405518401583592,0.0451487704400177,0.014944599669668,-0.0646377358893117,-0.0590001559555358,-0.0352804081410021,-0.0133145892632002,-0.0563762976268648,-0.0967050588984057,-0.0737057733035496,0.0197519089973879,-0.0589913556484024,0.0227916970185321,-0.112646425195661,0.0696466172211009,0.086152778505842,0.14335686814134,0.0566516894449418,0.0270501495954687
"GSM5571145",-0.0101463393399539,0.0450548250188484,0.07331355212135,0.11873985975206,-0.0177393422174221,-0.0459976897907042,-0.00100886519925514,-0.0200683349246811,-0.0173275044562302,-0.0687288325796034,-0.0417245106735211,-0.0971200522969007,-0.103062088716214,-0.0810565973889081,0.0694751401815356,-0.0347824251561377,-0.0494810527128672,-0.0746650720627938,0.013968116893805
"GSM5571146",0.0390674373990152,-0.011229956646103,0.0545510647806776,-0.0370518343158195,-0.0432291429443377,0.00341848657393766,-0.0288324793730533,0.0198476956409548,-0.0300239990337743,-0.0566713237563637,0.0610847991651485,-0.00574356393273705,0.0266849436972025,-0.0265854582646583,0.0760358242654198,0.0822602456726363,0.123339919587372,0.0130257416604737,-0.0522267313689244
"GSM5571147",0.00429510028316214,0.0903507876600936,0.0669392687383772,0.123303781663427,-0.0243584641428558,-0.0459671533375098,0.0230623119789566,-0.0445259688284832,-0.0328178708332009,-0.0856824104061824,-0.100704707566821,-0.116358704130862,-0.119883657838665,-0.100314340211324,0.0529005984363931,-0.0582938150826368,-0.047633065875143,-0.0719406032723997,0.061767208507114
