"","MEcyan","MEturquoise","MElightcyan","MEyellow","MEgreenyellow","MEred","MEgrey60","MEsalmon","MEtan","MEblue","MElightgreen","MEpink","MEgreen","MEmidnightblue","MEbrown","MEmagenta","MEblack","MEpurple","MEgrey"
"GSM5571148",-0.00563551871252834,0.0439221516026724,-0.0166532151449162,-0.0497117448056926,-0.0272551210458703,0.00473381816127609,-0.00257716415316257,0.0560202219246375,-0.0254423003628154,-0.0858250055947378,0.0569216297933221,-0.0253329835452466,0.0584341389768911,0.0254544435092848,0.0688594709773444,0.097286266572496,0.0883854937375896,-0.000242323819872195,0.0109460297666815
"GSM5571149",-0.00593840571337277,0.0347884997316301,-0.0871056628857868,-0.0481354266409429,0.00375796912655996,0.0429862238692975,0.0229898279901004,0.115693050599228,0.0830175546867068,-0.0877705419642568,-0.0566738561630574,0.0135127573445217,0.0292967104406419,0.0758374025715693,0.0429295620114899,0.0675028767657446,-0.023793829890585,-0.0458836584308817,0.0282942495342561
"GSM5571150",-0.00113913817944591,0.0704053362365176,-0.00338643933582753,-0.043633335344862,0.00342852539256859,-0.0362005587626416,-0.00299115748127929,0.0130461440531693,-0.0521437051946936,-0.0865652096990561,0.0329664914512748,-0.0853560172832149,0.0184475582065711,-0.0105422847850153,0.0715640141136673,0.0693975899683947,0.107276140481056,0.0492843091555328,0.0405546493352907
"GSM5571151",-0.027574740174433,-0.0262073695053238,-0.00126828409245252,-0.0604781920424284,-0.0027684634584387,0.0475408237097571,-0.0374212779244997,0.047167451169936,-0.0306603553895359,-0.0486534337561505,-0.0154033547003001,0.025177362265559,0.0642602494037872,0.0186903956716068,0.0741108541019995,0.101009482912634,0.100029892441303,0.024217886696418,-0.0589908378727159
"GSM5571152",-0.0169396500736717,0.00888359820519882,-0.15013467269614,-0.0619508088078142,-0.0207835330240305,0.127721301764047,0.233396373905771,0.136332119061944,0.172949906051076,-0.0640760399939569,0.00557136832301654,0.0778335457623302,-0.00542531825732948,0.0541378713816675,0.0533473559720493,0.063118324270198,-0.0779848083999782,-0.0602689545516596,-0.0187480646309321
"GSM5571153",-0.0281764800228996,-0.0196295897750145,0.0149638346678552,0.0293336205267164,0.0066615110152459,0.0685877578006705,-0.0226622270273992,0.07052206161348,0.0270529158837802,-0.0572379022355526,0.0533701180779759,0.0289404280483682,-0.00663188478253515,0.0203228356833527,0.0636570742355736,0.0411949688878574,-0.0291158698945017,-0.0569516933988469,-0.0449554172883369
"GSM5571154",-0.0208136008116005,-0.0310009731386748,0.0469355868682155,-0.0593629765300471,-0.0655582376577085,0.00514595162563396,-0.0455745616714444,0.00639204415295548,-0.0679121886805327,-0.0482821041003577,0.0288331861619235,0.00160018139376942,0.0532588611500896,-0.0302587132613287,0.0824613822804907,0.101915737308348,0.144108589576166,0.0355954274108634,-0.0569792587029723
"GSM5571155",0.0364801896018827,-0.0171673052213295,0.0270917249697412,0.00721543213933588,0.0256793526811881,-0.00522322027154774,-0.0403996375297045,0.0205108961518739,-0.0373550735232929,-0.0529094540298799,0.0308289081992651,-0.0136091799167142,0.0238973853853241,-0.0174739895734853,0.0800778702633542,0.0678285294814196,0.0657797505539854,0.0603716296854187,-0.041618654573492
"GSM5571156",-0.00438815641239231,0.00654014333638101,0.00221969024301159,0.0466679675902805,-0.026492772609074,-0.00692778725555983,0.0505672479789888,0.0780889591665687,0.0734436898496735,-0.0713270083358626,-0.078204469352752,-0.0221737569495784,-0.00727530374689596,0.0363596032080017,0.045804422771929,0.0306099869909199,-0.0559060449559651,-0.0427572195195176,0.0251146645691302
"GSM5571157",-0.0179586992421507,0.00464587313510786,0.0320325040320799,0.046212278830122,-0.00795206536321446,0.0307776914047624,-0.00277643141811139,0.0486312770173509,0.00694555672713897,-0.0672361515138859,-0.0456886565785558,-0.0010031442198856,-0.0133736556252834,-0.00611738264236826,0.0612148147488055,0.0376886272241133,-0.0128950498544211,-0.0398193894187385,-0.00189473341393035
"GSM5571158",-0.0331802163442163,-0.0466395010814713,-0.162241628228306,-0.0757530635800584,-0.0670998831110258,0.283841714485998,-0.00296296216521117,0.0185550680173878,0.0181398949747257,-0.0217594673167777,-0.000894192875900927,0.136473771284937,-0.0707326980548044,-0.0982283897472401,0.0791339399020801,0.0407419973948894,-0.101404202535255,0.13566945013469,-0.0669012441252087
"GSM5571159",-0.0310099745736656,-0.0479887789461427,-0.120903748021973,-0.0647669829238768,0.00692395980861668,0.136125421863145,0.0776186335751492,0.136578229025849,0.151998458232433,-0.0335602526381199,-0.01745895862158,0.0801344624713977,0.0375985318067618,0.0948854360160953,0.0565603559349281,0.0736544060195763,-0.0500526554187226,-0.0364827809152879,-0.0681152452279518
"GSM5571160",-0.0408463589383192,-0.0691174970569085,-0.0483586484043851,-0.0428657697069223,0.111231937013532,0.0780654463987009,-0.0212385703696643,0.135718764779591,0.0716491856622064,-0.0376732060806513,-0.00529102149142952,0.0519948455010388,0.0662880301527113,0.112027565573991,0.079615392393077,0.0968596133110461,-0.0082182749854274,-0.0266346074126828,-0.0920313744239694
"GSM5571161",-0.0110209853111609,0.00103441885761613,-0.000161532030923171,-0.0634189901022948,-0.0626664550195787,-0.0505522030888186,-0.0413973361242274,-0.0402645658180028,-0.108241390648537,-0.0480280148099998,-0.0429330789601911,-0.0714628422453679,0.0370680376901136,-0.0645212483873188,0.0817765414713945,0.0884874823690884,0.140364022088869,-0.0146313306558165,-0.011650980373082
"GSM5571162",-0.0260169641771687,-0.0123732119729345,-0.00696146274011427,-0.0614122977011113,-0.0526569456863437,-0.0449268987072085,-0.0435613479496509,0.000260682630531333,-0.0756390734620334,-0.0558902965698372,0.0107452626310504,-0.0669639046114473,0.0669180368053823,-0.0277758099758545,0.0871847364355471,0.109577792514298,0.126591754131686,0.0144784527986129,-0.0424855103766515
"GSM5571163",-0.0291539226718846,-0.0382758299018816,0.0162234785311067,0.000697276280070414,0.0640080414192241,0.0647890052486885,-0.0272282890876032,0.082879301237193,0.0287126297531538,-0.0456419847525684,0.0259699863087741,0.0491251539472442,0.0253382788759602,0.0289152135737119,0.0746018030079792,0.0736656256724366,0.00062189798321902,-0.0183576861415127,-0.0581803446953156
"GSM5571164",-0.0338193724579103,-0.0478712949252739,-0.0742125141471201,-0.075388982577388,-0.0759538858450951,0.208273054461016,0.0451087788535456,0.0405280299543655,0.0423864910173265,-0.0312076982315418,0.00863929292587838,0.0950900089905225,-0.0111802555292469,-0.051817752055143,0.0741448916612497,0.0546798294839362,0.024620274353707,0.0367590014564032,-0.067164473236094
"GSM5571165",-0.0254073753221387,-0.0280389624445681,0.0229714263172273,-0.0396117763604903,-0.0527650040034245,0.026483446552779,-0.0416874804982282,0.0129871153869303,-0.0496884747154818,-0.0378962507486826,-0.01103591250722,-0.020489413440304,0.0299645514871267,-0.0174551155398205,0.0795300221576888,0.0624457676477061,0.109161313195012,0.046510223127471,-0.0633974124445184
"GSM5571166",-0.00462290862388444,0.0306019913449991,0.0190522912491287,0.0512843575427448,-0.0134878563785286,0.00305052185425349,0.0507553087134285,0.0493016295059283,0.0377306577977088,-0.083181954282938,-0.0865839669886445,-0.016972224396806,-0.0172499774015185,-0.0133317811526208,0.0634942772072142,0.0406848066084915,-0.0326518834180674,-0.0298255900198293,0.0303900096436068
"GSM5571167",-0.0152465667604945,0.00226211213787715,-0.121370790775439,-0.0549800204096082,-0.0267450278045054,0.121397221193942,0.0347985729893824,0.124708319725166,0.0773120231721293,-0.0688104636546889,-0.0264132464348785,0.0776236371636171,0.0526925549740133,0.0813810396112335,0.0605048873308808,0.092326278780127,-0.0486649107753914,-0.0219013919739946,-0.0143783182285873
"GSM5571168",0.616165364891358,0.0450823961243846,0.0543325670091942,-0.0227686930821238,-0.041096053155312,0.0428802722596435,0.0103561329356332,-0.0467112172622055,-0.0333617057186373,-0.0762453239882946,-0.0280560745735937,-0.0442944443385326,-0.0637602666495085,-0.0941975083483797,0.0606329965746767,0.0164215163500227,0.0757014933765504,0.00786270625521624,0.00902638969181262
"GSM5571170",0.0530258146192115,0.166317872785117,-0.152154536286953,-0.0443793267233654,-0.0151657504501553,-0.0179341472569128,0.109592118399522,-0.010270471677102,0.0931832841191121,-0.0498251678904995,-0.105175683090178,-0.029721088094713,-0.0572842772800228,-0.0481374804641006,-0.0854911254406683,-0.0471331261726281,-0.0831658925418836,-0.0203376940488842,0.181960374131426
"GSM5571172",0.0287736385570571,0.130926596790855,-0.0162936642582827,-0.0366057992695231,0.0502703167590633,-0.00449052330819743,0.017336419024977,-0.0671499312349784,-0.0509282998775081,-0.0481608411699276,-0.0121874545546775,-0.0517861997608044,-0.0413436769759442,-0.0616656750739478,-0.0638032113369256,-0.0452036605179039,0.0475677577074081,-0.00529919744816211,0.126713880134245
"GSM5571173",0.00339983274028715,0.0791333092856395,0.062783163284011,0.0446743084724236,-0.0173161872430523,-0.0488084408601322,-0.0120634380216451,-0.0667739293413854,-0.0671315066085433,-0.023541732531773,-0.0505180050964297,-0.0377030897378567,-0.0399998114206113,-0.0777230729686311,-0.0327868581239654,-0.0311532809757025,-0.0209137096115762,-0.0356965058532354,0.0684836901550467
"GSM5571174",-0.0169570215854251,0.00761782896192948,0.0144421517754035,-0.0346410043535137,-0.0402450836556914,-0.0577528436000948,-0.0373399141683534,-0.0371164888150376,-0.0789631113464009,0.014955202264779,-0.0224643749234438,-0.0337761036483545,0.0559401881226807,-0.0299097404489558,-0.0168751381369528,0.0364593225376167,0.0946884248645287,0.0787794697846006,-0.00704408335992103
"GSM5571176",-0.0128535030268498,0.0257431952588633,-0.0535979798661404,-0.0592315749330498,-0.0562972416914568,-0.0169113336321729,0.033719115187626,0.0157946071354909,0.0370808365178893,0.0331932949503509,0.0466643188680551,0.0532775807088196,0.0609214461254405,0.0280021854700374,-0.0476381747475898,0.0131443438484715,0.0185070803426987,-0.0198006160427632,-0.00695211290337908
"GSM5571177",0.00118603065025026,-0.00844872719793849,-0.135236482549066,-0.0667047026373433,-0.0556240420913182,0.127567347310764,0.0615134847447354,0.0683406724103098,0.115784033500972,0.0233276712957877,-0.00373504022287334,0.118110450021794,0.0125949954342259,0.0490816553007048,-0.0395283549886047,0.00808312883561759,-0.0796092082825616,-0.0323370775839077,-0.0199418238958757
"GSM5571178",0.0904677880824137,0.269949396182319,-0.00334699309967745,0.0755654647711031,0.0217458545715924,-0.0441384366002954,0.0696476187804054,-0.157426225808888,-0.0859891155512259,-0.102243621405249,-0.140825598437399,-0.170367101611484,-0.192898675959728,-0.140835608762703,-0.102695909100728,-0.160285256316689,-0.0767062471142558,-0.0360690685450577,0.307346656120261
"GSM5571179",-0.00961858709900434,0.0393627273574767,-0.0223053984738901,-0.0594003345609776,-0.0282077633474439,-0.0332264383041334,-0.0312451688224627,-0.00511392719941096,-0.0650633965941493,-0.0037394443046381,0.00736401250488535,0.00343239385856137,0.0757312301575184,0.0352219123237955,-0.0395600626001135,0.0137029091795514,0.0501350013828329,0.000868859665337655,0.00750324852388273
"GSM5571180",-0.00955298761499771,0.0587784140171678,0.0641899713334875,0.0376011558549246,-0.0214068299797165,-0.0192792377078332,-0.0142628913047982,-0.0250654096095275,-0.0511340633465127,-0.0209375058053599,0.00273722448365872,-0.000995218736887971,-0.00559402204376618,-0.0518420855470576,-0.00798514136833999,0.0107286236727447,-0.00759076408401983,-0.0402884199810709,0.030306937013968
"GSM5571181",-0.00632090551589458,0.0608015990759157,-0.0816913665701497,-0.0605716208501927,-0.0357961649970695,-0.0144320795509006,0.0118799667301878,0.0191918392160369,0.0276637217111188,0.0104712760488991,0.00649679728611757,0.0168866556285783,0.0476707418279125,0.0416699704943151,-0.0461097053868603,0.0134496432119797,0.0287857384982035,0.0624658718602576,0.0300787145396764
"GSM5571182",-0.005952938429903,0.0418321516530849,0.0520268841107592,0.050771856247978,0.0783877686535579,-0.0363556570378048,-0.0151946724195222,-0.0321421249497825,-0.0266745762858236,0.0118910360003782,-0.0122355576419443,0.00133933443620188,-0.0235375332295766,-0.0226907982161637,-0.0413608631002256,-0.0441233406441363,-0.0413613722892472,-0.0523265915566505,0.0235860059278526
"GSM5571183",0.0158886863704047,0.0832825309530884,0.0549590866646384,0.0966164491099943,0.0311246372980362,-0.0825304177298926,0.0336513975453401,-0.0838213118032513,-0.0202966879820113,-0.00157484111704326,-0.0912465754769109,-0.0991391613009554,-0.105853290595067,-0.0805648413746571,-0.0479954335199177,-0.106237868029381,-0.0681601384599334,-0.0678891497663765,0.0786255249032545
"GSM5571184",-0.00325904084056258,0.0453282281239395,0.0192549042660012,0.0294849566260159,-0.0140401845143314,-0.0493112999322144,-0.0143733110711669,-0.0503201227979334,-0.0436612144230252,0.00482993230790042,0.021745886620706,-0.0437382386642846,-0.0102832550379671,-0.0337158585654733,-0.0411016317766198,-0.0332720934772027,0.0163340237113296,0.00275148806111643,0.0331616198424191
"GSM5571185",0.0750068716043865,0.250499353907722,0.00212922671855982,0.0761499637550096,0.0244512231343422,-0.0548700251276414,0.0616775448080118,-0.150073563866785,-0.0692995979416105,-0.0672166129917184,-0.113892623997913,-0.156208983087613,-0.177812473495084,-0.128389942241672,-0.11315547034203,-0.157559990036186,-0.0785520690748781,-0.038486213709471,0.261512117284677
"GSM5571186",0.00425416085136266,0.0414833197133299,-0.00894611841270194,-0.0253383718534609,-0.0416093791738325,-0.0416269492352639,-0.0209488859480652,-0.0664597364562893,-0.0423413106219502,0.0519891222115365,0.158340811755091,0.018608692041398,0.0215659908606675,-0.0284536716581499,-0.0803053479004678,-0.0443556177510572,0.0237145202324365,0.0153197628496885,0.0229917113542575
"GSM5571187",-0.0131079017331645,-0.0175999925162484,0.0439157565048205,-0.0479441178442872,-0.0207295227389619,-0.0103252344217642,-0.0418833968040834,-0.0190573903356494,-0.0339560735907418,0.0437877628001912,0.0658864073575283,0.0245140802630185,0.0324070370482955,0.0083526525779998,-0.0292584103623008,0.00830363941663433,0.0931869712178066,0.0665135053765304,-0.0477404512551046
"GSM5571188",-0.00592428024793241,0.0200295009168541,0.0159049519461651,-0.0482398203556943,-0.0279741596401472,-0.0322805340452437,-0.0367637061170437,-0.0689105434990097,-0.0531622825227961,0.0627913281064331,0.0567409490076135,0.0149779882634679,0.00942876015689852,0.00223025146395274,-0.0739367763633638,-0.0511447591896354,0.0298470211306526,0.0419427249266461,-0.00125184199797669
"GSM5571189",-0.0106377155543184,0.0488228695034391,-0.0890004512137823,-0.0425069828340723,0.0932013263816207,-0.00476665203621613,-0.000746991574733788,0.0694646356405928,0.035398628968386,-0.0163321816078251,-0.015208956115229,0.0160756866927919,0.0558532991674592,0.116410478397013,-0.0468955341185483,0.0172415909676496,-0.0429933136557536,-0.0588075788537392,0.0319231679748428
"GSM5571190",-0.0170292101005139,-0.00927934430382758,0.033938568977618,-0.0386241135583449,-0.026296576771003,-0.0100918597640759,-0.0389738087440383,-0.0507111761870734,-0.0583755366317631,0.0346917644592619,0.0715355693924613,-0.00267000188933202,0.0141440407621703,-0.0259891410949695,-0.0347076207025249,-0.00196477250723624,0.0866110592917216,0.0353385433528319,-0.00940075783508522
"GSM5571191",0.0509738999748356,0.203663414047825,0.0283468116599284,0.0863052831555148,0.0124468736454103,-0.0613581256187552,0.0485128337266699,-0.116136241292859,-0.0454462628643001,-0.0683911591592973,-0.117420897093849,-0.132033563815561,-0.147948955537832,-0.0998695700673799,-0.0802959798448949,-0.128820772548184,-0.0654116263072674,-0.0391685207117581,0.199934767717065
"GSM5571192",0.00190595340271806,0.0659112201453789,0.0315772465139668,0.06254665402386,-0.00919055706244431,-0.049545917280516,0.0581738555297783,-0.014923486512368,0.0224476721207336,-0.0252471368045218,-0.085794585027963,-0.0374329284814058,-0.0440902782769628,-0.0225745667084468,-0.052968881514627,-0.0469757664625846,-0.0493987204718853,-0.0551449896026268,0.0804141163072181
"GSM5571193",0.00686986226220229,0.0923096873537722,0.00438772926164078,0.0393242346771044,0.0244190503504043,-0.0467108284395276,-0.00276816963504251,-0.0608798753740055,-0.0192768060393584,0.00401915404813366,-0.0177518012192445,-0.0304380062619483,-0.047565537997049,-0.0180898333650868,-0.090577353302725,-0.0956025291349022,-0.0548898125516341,-0.0487475963506361,0.0894716763594843
"GSM5571194",0.0300710060902089,0.147558144069556,0.0510059745019024,0.0967619602809425,0.00880420496515086,-0.0704724910560727,0.0284035091669605,-0.122106505569061,-0.057954568057776,-0.0313356945271215,-0.107664202264617,-0.121615405934719,-0.137902179442069,-0.109792658362443,-0.0686724645735639,-0.122628820800622,-0.0723734387078934,-0.0649148938313897,0.145675327063817
"GSM5571195",-0.00396531324698696,0.0563675194104167,-0.013965131276184,-0.0519622481365785,-0.0579440953226023,-0.0643467175135697,-0.0317032767034307,-0.100744216370038,-0.102784192349912,0.0346389090997585,0.0509418202793779,-0.0386209723208699,0.0263625897886361,-0.0714227640255952,-0.0481164554830939,-0.0118366452380982,0.0575015636886417,0.179314449196658,0.0238094129169357
"GSM5571196",0.0022813327330979,0.0852136862271581,-0.112069546106777,-0.0566837562950256,-0.0420750658437318,0.036076443894198,0.0141223305946013,-0.000861078457157426,-0.00336232500163548,0.0157658293439235,0.0290590095940513,0.0625131413377509,0.0458874941250055,0.0558691034663028,-0.0875789573963099,-0.0191594469196505,-0.0376937342511688,-0.0142790339835731,0.0612223867051088
"GSM5571197",0.0723568063549761,0.00406000708950567,-0.000362774989784372,-0.0511637559028485,-0.0370865468465571,-0.0585913442854843,-0.0383156385426666,-0.0392330603844058,-0.0668074273940869,0.0556334448350363,0.0413803917139703,-0.00395401833000824,0.0599098519299291,0.0110181264827431,-0.0529743669597313,-0.00110869783520394,0.0552055724082335,0.0182287545641314,-0.0315809939912161
"GSM5571198",0.037588835013023,0.123275256209437,0.0565905680907588,0.058583279364002,-0.00957628303637483,-0.0541882008402053,0.0243157965872309,-0.0556960469260981,-0.0327741395328101,-0.0434539155371675,-0.102185345049104,-0.0634541446731718,-0.0498054226952442,-0.065700112482319,-0.0505208124612708,-0.0469140082279064,-0.0212301353776515,-0.0584117522417673,0.114967208586813
"GSM5571199",0.0201482943032571,0.124068812416868,0.0573870064045532,0.0870627639467046,-0.0148283559036576,-0.0665339556601208,0.0179832547116822,-0.0775131927140792,-0.0413537210034411,-0.0430731664913067,-0.098974351588741,-0.104210799107255,-0.0821299719806195,-0.0780725752895067,-0.0501966827551519,-0.0818072632801603,-0.030625046717061,-0.0585899003560293,0.120063728717414
"GSM5571200",-0.00694332655009072,0.0469508313607088,0.0408560312585539,0.042175093580776,-0.0268714170174578,-0.0374102356979042,-0.00208198210195931,-0.0263354361795705,-0.0119404607435418,0.00456347305873294,-0.0381979656799607,-0.0307921787461307,-0.0111428221817523,0.00284462502809178,-0.050059226146375,-0.0403037925207772,-0.00789702980218144,-0.0517835206548682,0.0308658492453148
"GSM5571201",-0.000391252407580921,0.0428337248249954,-0.0408751403670047,-0.0116982909565475,0.0378806850877128,0.00504711792053638,-0.00686256306140276,0.0460069782711939,0.0260321285305286,-0.000616834718886227,-0.0354157626416726,0.0292351647061308,0.0335814825067783,0.0825798272494926,-0.0431335200945088,0.00332946617384511,-0.0318316477484801,-0.0555812137200058,0.0259672051919001
"GSM5571202",-0.00951429487391638,0.051719771463351,0.0148025472740077,0.0138700422601607,0.01168729224789,-0.0551572827527423,-0.019346899815856,-0.0143602439532006,-0.0380138017074021,0.000249176098672334,-0.0166503114645686,-0.041492207601889,0.0374794279361309,0.0306894579243117,-0.03809362787109,8.81132099289834e-05,0.0522906861650982,-0.0537078021089723,0.0306287000812447
"GSM5571203",0.0537135025357327,0.1933574597472,0.013611594671924,0.0538643602785686,0.00644518352951053,-0.0437108620009832,0.0387984865301695,-0.122582494394337,-0.0773193213588328,-0.0557527901138721,-0.0812047873364964,-0.0782669986257076,-0.117825564111173,-0.110905928791313,-0.0832611858206325,-0.10565972597191,-0.057341158977802,-0.0318936321420875,0.198738825418547
"GSM5571204",0.0856984059774027,0.222412232646338,-0.0115130725790895,0.0620713416865157,0.0262871737175067,-0.0374024046682786,0.0554582283208397,-0.130842915013132,-0.0599819577768775,-0.0671212951874267,-0.102185736041146,-0.111255306779758,-0.148868200715242,-0.102473869665092,-0.10406566426382,-0.144189987480816,-0.0749656827511877,-0.0273464630671146,0.260086167683507
"GSM5571205",-0.000385214070192008,0.094744576883941,0.0121824824052057,0.0245909201490495,0.00631469594382827,-0.0125949653051141,0.0011696231296618,-0.0353061377314914,-0.0162090162787387,-0.00482409807137584,-0.0082302678846405,-0.00684706933237384,-0.0340198684668919,-0.0098813500965141,-0.0725658705821363,-0.0681908705472643,-0.0484418688676758,-0.0428888349978096,0.0637564928346909
"GSM5571206",0.00983255465666764,0.0933107126960598,0.00900601725592732,0.0442892730195628,-0.0192101637817197,-0.0212286754126463,0.0328932752396311,-0.0219433317224142,0.031087153650856,-0.0140712182851069,-0.0642859072879878,-0.0193221770165407,-0.0427025950438546,-0.0108312961512109,-0.0713251208822182,-0.0761605089607846,-0.067427018508407,-0.0483744224620349,0.0882208652329899
"GSM5571207",0.0511773726317799,0.0509101251256166,-0.145586051516347,-0.0573876358735776,-0.0428055556939927,-0.00207439710443407,0.101890909841723,0.0827462101512492,0.157943287046164,0.0201852984098037,0.00282629102437322,0.0705687929848842,0.0349019225724968,0.106755118064122,-0.0707195166239817,-0.0201309155907713,-0.090607814573891,-0.0374272095140426,0.0355751624690879
"GSM5571208",0.00759428019887543,0.0662571723283978,-0.157257881951736,-0.0630227100634532,-0.0498160339325375,0.0346236647034899,0.112311005242269,0.0583867029158589,0.0818468851913615,-0.00903644115651977,-0.0568569733425278,0.0982581792898255,0.0396060518882291,0.0361082428869911,-0.0598516943777234,0.0207667023094523,-0.076074021227229,-0.0532267906534941,0.0537490903691926
"GSM5571209",-0.0146212775277588,0.004098932306435,0.0135877654848428,-0.00281059893396117,0.155316866369032,-0.0130995326817562,0.00834563060721625,0.0323841272198646,0.0253522773829312,0.00535914620233926,-0.0500698362845164,0.0199831841637592,0.0128182630130755,0.0477673750014608,-0.0386668450320806,-0.00548965885058387,1.46662947236463e-05,-0.0786686360172519,-0.00423611278960027
"GSM5571210",0.0378596538935404,0.159254501975841,0.0419834782574345,0.104052967988087,0.0147923912622626,-0.0682374703630645,0.0426216262340574,-0.10210479373522,-0.0594752407646606,-0.0718860357649128,-0.125985109643307,-0.144231283853844,-0.140048937044531,-0.105369670606403,-0.0539547291776734,-0.11077498274843,-0.0617997187542467,-0.062730981003081,0.178340843792831
"GSM5571211",0.0311606383918749,0.13753763640464,0.0369523521782189,0.0726201999848375,-0.0165626120324246,-0.0618145909213519,0.0203818518899651,-0.077341907013614,-0.0482350147847142,-0.067826728799985,-0.111607989501118,-0.121488202750912,-0.0861892348395434,-0.0732635979894341,-0.0627485307385893,-0.0820518386642363,-0.0362743162975398,-0.0514038848508742,0.151585263803464
