"Gene","MM","GS"
"LAMB3",0.944161910777099,0.668668831006809
"PLEK2",0.923699070580171,0.589123623759733
"MST1R",0.923129679921093,0.610548033527184
"TMPRSS4",0.918867502327353,0.659145934933019
"B3GNT3",0.911348400845897,0.571100660944657
"KRT19",0.902614164517768,0.619391116327332
"ITGA3",0.898550491044503,0.603096893811284
"TSPAN1",0.895834715784168,0.627963865122025
"ITGB4",0.888141100195598,0.609868834592478
"TMC7",0.883515549413203,0.602902160848886
"CDCP1",0.882744693390106,0.540905197142218
"JUP",0.881943731195932,0.528457475203916
"FXYD3",0.877854129490447,0.557552803663536
"LAMC2",0.877186467304478,0.655545498535552
"SFN",0.877090976221502,0.595293281364987
"ASAP2",0.867060723825782,0.608734027068908
"TMEM45B",0.866473186292188,0.531271948751994
"CDH3",0.86536766557615,0.619611877676238
"GALE",0.864515521143796,0.534942661843747
"CORO2A",0.864343277211814,0.571830695865053
"MLPH",0.859867997113333,0.595605807531195
"SGPP2",0.856537917625299,0.52979150724762
"ITPR3",0.856486303346782,0.585337504015709
"LPCAT4",0.856256363711575,0.553220818068366
"FERMT1",0.854159170537467,0.558897035843484
"KLF5",0.853683538055693,0.485114124847147
"S100P",0.85179399841586,0.574152024817465
"MIR492",0.850349518037352,0.551253630255212
"LIPH",0.850153994123263,0.49658433094073
"FAM83B",0.848839599165697,0.49597106808028
"SLC2A1",0.84826605248914,0.629365391593289
"BCAS1",0.847744528132701,0.553566426943548
"ITGA2",0.845171389357325,0.61539217885225
"MGAT4B",0.843287778651571,0.501866925776644
"SDCBP2",0.842449767966841,0.509936407048051
"SERINC2",0.842143517796241,0.467518248761572
"AP1S3",0.841196766957188,0.549596623266662
"SMAGP",0.839109404115342,0.503429803550347
"S100A16",0.83905994208007,0.600349747574425
"CLDN12",0.834016222953196,0.488146229469866
"OCIAD2",0.833895741617824,0.520265591767917
"AHNAK2",0.833861090220714,0.659997024651921
"CTSE",0.833721561217441,0.622071542563489
"TRIM29",0.83201580837777,0.595660985994924
"CEACAM1",0.832003577907883,0.546890731937345
"MBOAT2",0.830310031861704,0.603084057191617
"MTMR11",0.829973489148195,0.592126562721373
"ITGB6",0.829757365257469,0.552475464132579
"SERPINB5",0.828771257009286,0.571382181087162
"NECTIN4",0.828436670475522,0.512802972646125
"ANXA2P1",0.827565191128077,0.608518948069044
"JPT1",0.827137027978124,0.540866861918068
"CEACAM6",0.826115392514359,0.596970624047328
"MALL",0.824929475966212,0.580925494506859
"FLNB",0.824567032353183,0.543677014916699
"MET",0.823911530962464,0.540834482664408
"TMEM54",0.822551008022161,0.460735403256314
"DOCK5",0.822094766580322,0.546303478239729
"EGLN3",0.821532558719202,0.540134741421522
"SDC1",0.820371491161442,0.556653213883799
"ERN2",0.820331640552973,0.50474419564413
"CLDN4",0.8186746542514,0.44731256173593
"BCL2L1",0.818669149302095,0.539781043216391
"ERO1A",0.817958182260513,0.514972968321044
"ANO1",0.816499260698874,0.590581171915653
"PERP",0.815639973816689,0.470759665080189
"TRIM16",0.814149400267653,0.565103787574985
"MICAL2",0.81195082038124,0.597571759187092
"SLC6A14",0.811798118877278,0.623727055223658
"GPRC5A",0.811540229621224,0.610878145284083
"ALDOA",0.811496280582601,0.559927093152586
"KRT7",0.811095891333426,0.516188751284966
"ADGRF1",0.808562608862847,0.521302666595132
"MCU",0.808376936656763,0.487179592093864
"RHPN2",0.807151461629631,0.462189983613575
"PFKP",0.806940454051435,0.550256535227155
"BAIAP2L1",0.806322905657051,0.449211059200631
"S100A11",0.806187442501306,0.622318214135856
"CLTB",0.805314083580607,0.512233191843245
"EPHA2",0.805047583672911,0.489923553572439
"TNFRSF21",0.801655356711442,0.532424815805124
"C1orf116",0.800175295354518,0.411455448900791
"CD82",0.799671239721502,0.509415992722658
"PYGB",0.799124093232905,0.59199867941758
"ERBB2",0.798410231116206,0.479462740800213
"EFNA5",0.797076990024643,0.596084118724789
"INAVA",0.797020953240457,0.447150723541012
"NQO1",0.796208108305714,0.608034094341807
"MYH14",0.795619241447129,0.446544998175379
"SLPI",0.795430933485792,0.56723146282679
"ALS2CL",0.794812606785959,0.465938789318735
"VILL",0.794304362859811,0.528396931114222
"TNS4",0.793928333127694,0.57488094826005
"FUT3",0.793420787940473,0.439848232157924
"TTN",-0.793273592855433,-0.573110990074662
"MPZL2",0.793155382351665,0.547847062551737
"DLG5",0.792038855118421,0.503396177786959
"S100A14",0.791943828929353,0.499765608219923
"CEACAM5",0.791325529680491,0.602810815810449
"LMO7",0.78969691579523,0.506328699484806
"TMC5",0.789237412440417,0.520718178914405
"IQGAP3",0.785654276380031,0.510392053212999
"LAD1",0.784408125966238,0.444795323926799
"PCDH1",0.783876563243046,0.508737404662115
"MSLN",0.782261955352396,0.491855560877465
"CCDC141",-0.782202246849723,-0.559282906513688
"TOP6BL",0.781651422240552,0.508491887125496
"TBC1D2",0.781630375277906,0.543443463720711
"XDH",0.781209789244601,0.513698614105659
"AOX1",-0.78072799878987,-0.56955526333143
"TRIM16L",0.779710642112533,0.527691813958563
"SLC4A11",0.77915799623494,0.507906813989406
"TFAP2A",0.778860660281458,0.513496181755379
"KCNN4",0.777403394926277,0.558729630990434
"MISP",0.776824160678068,0.479881154575834
"AGR2",0.776659281814423,0.529672003263841
"TRIP10",0.7757154489965,0.598382395769608
"COL17A1",0.774959279634586,0.574988398204285
"FER1L4",0.774319372744428,0.556515404174449
"PLEC",0.77385300191328,0.580126696105093
"INF2",0.773214469125515,0.517437534843057
"CAPN5",0.772963231674791,0.460872847681319
"SLC37A1",0.772721212916296,0.43551632216175
"GALNT5",0.772602709949465,0.585646453526552
"ST6GALNAC1",0.772161680882553,0.513364265489473
"ST14",0.770351291859439,0.358177566385533
"CAMK2N1",0.768903509255353,0.523413009651126
"FUT2",0.767789276999593,0.431800178390535
"SMURF1",0.767733299467607,0.502536675503247
"CKMT1B",0.766305363817581,0.448794685724986
"GAPDH",0.766293247897665,0.572367787484034
"FAT1",0.765889838138526,0.510957351599873
"GCNT3",0.764896564671139,0.497707905889898
"TRPM4",0.763867907903794,0.499583830416727
"IGF2BP2",0.762844686829351,0.475719821980957
"EPS8L3",0.762237695843298,0.464418693184941
"MYO19",0.760123555661367,0.440419678536337
"PLCB3",0.759744460345172,0.502788689632097
"HK2",0.75842785880616,0.556879391469069
"TMEM63B",0.758353383003555,0.443340546978265
"DTX4",0.758234766332351,0.456465830267023
"GTF2IRD1",0.757980159588868,0.41621436488499
"RAPGEFL1",0.75766809450725,0.404614172235782
"SHROOM3",0.757597867624608,0.408498640107693
"MYEOV",0.757022517855015,0.468977133687474
"PTPRH",0.757009351985631,0.409329941145767
"SEC14L2",0.756217342876209,0.538993993264221
"TUFT1",0.75601986655201,0.430079243908823
"RAC1",0.754961158005187,0.528022541631674
"PLIN3",0.754431598973967,0.541293357545465
"GIPC1",0.753950141546862,0.504471297528364
"NEU1",0.753833088800738,0.403055145424684
"LINC01559",0.752343704275144,0.489564817803499
"PIAS3",0.751791935812722,0.564565604325355
"GPX2",0.749956814762901,0.489831852199709
"MAL2",0.749787585769476,0.409218501426564
"GSS",0.748932317027147,0.506663145566741
"SCEL",0.748681603270937,0.529518765715912
"SDR16C5",0.748108083320118,0.536499870451215
"SCNN1A",0.747066625474905,0.381368100334188
"LGALS3BP",0.746167579445008,0.561657695178474
"C15orf48",0.745741110377911,0.458049609387217
"CBLC",0.745520743096654,0.398909233203788
"ADAP1",0.744569487868849,0.441370704842113
"RAB25",0.743791557637694,0.375734791940267
"C19orf33",0.742334907068297,0.451542158200921
"LAMA3",0.741838201342737,0.563382164956822
"STYK1",0.741544837683615,0.519259851684311
"TGFA",0.740690700322618,0.441683196038988
"FA2H",0.740413479721855,0.42432784709632
"TMEM131L",-0.739319608009309,-0.48725663145113
"ANXA3",0.738049219336718,0.429097420144463
"ABHD17C",0.737464967626723,0.432764001094133
"SEMA4B",0.735306012447324,0.432064965320266
"ID1",0.73522898294491,0.47868092290843
"PLEKHA7",0.734090976613289,0.403193871969903
"DKK1",0.733769695411683,0.510981447830116
"BMAL2",0.733516858557588,0.510118648245562
"CD55",0.732970000484213,0.558550535330742
"EZR",0.732923723197721,0.444870334888051
"SPATS2L",0.73239375398006,0.526241723862196
"TSTD1",0.732192592546343,0.37129935744751
"GPR35",0.729982977923597,0.501878711168851
"PADI1",0.728816445777382,0.492436068652933
"KCNK1",0.728163703517818,0.469694261271141
"GABRP",0.726759333303683,0.533603997716045
"SLC16A3",0.725526715685856,0.537857995303757
"CELSR1",0.725390512351359,0.504841321140619
"NET1",0.723959914294055,0.543100797110704
"KIF13B",0.722749889782332,0.458966156425532
"LDHA",0.722584878518015,0.557406712059351
"LY6E",0.721519862117561,0.582201557858545
"AGRN",0.721499076490928,0.410690424631659
"PIP4K2C",0.721288669914925,0.406287422176227
"MUC3B",0.719329996056725,0.439377030062049
"IRF6",0.718301021413328,0.377888906690216
"B3GALT5",0.718295431778077,0.43123316493715
"LRRC8A",0.71613863295927,0.487341315200115
"EPS8L1",0.715167819124472,0.46941925853209
"RAB27B",0.714877944481847,0.333452243158358
"TJP3",0.714522625399139,0.383461025367493
"IL1RN",0.709847426599046,0.460613154071841
"VSIG2",0.709506415596613,0.446881130797645
"AOC1",0.705737653532093,0.431035087048062
"SEMA7A",0.705455467046321,0.52979739230991
"RCOR1",0.70427121135481,0.406514699480157
"TMPRSS3",0.702130177291441,0.427153654737328
"ELF3",0.70201162918119,0.341573636671085
"EXPH5",0.700319916922223,0.39254554600117
"EHF",0.69984492087945,0.339706770356941
"TACSTD2",0.698544049385388,0.387867608084857
"DSG2",0.696860998765287,0.36529979509371
"PLPP2",0.696319512187146,0.346957920915304
"PPME1",0.694297760375537,0.463219668189183
"MXD1",0.69363252789182,0.477197343667503
"ABHD2",0.693493999344671,0.36744125542055
"GOLM1",0.690267729329705,0.449613904046702
"POF1B",0.690252135027031,0.374400061273761
"TENT5C",-0.689914913232675,-0.514756381706121
"TINAGL1",0.686474825906856,0.494748789168102
"PLAT",0.685678560968049,0.548027478420533
"MMP28",0.684608616749519,0.488107324508143
"LOXL2",0.681487448301205,0.53086978486851
"USH1C",0.680483056207448,0.384793872841849
"ARHGAP32",0.678833349759459,0.322390469579745
"SDC4",0.677887982634167,0.393249581655778
"SLC7A2",-0.677620257839867,-0.540051511480282
"GALNT12",0.677565315251246,0.300625911248511
"FGD6",0.677064094680594,0.497206008514333
"RHBDL2",0.676622406468472,0.452754308551404
"TEAD3",0.676580599989309,0.54561743393856
"GPR39",0.675656511073945,0.322737552512926
"GFUS",0.671970317576291,0.321143761170811
"KLK10",0.670513831706776,0.439447101051407
"TUBA1C",0.670282478219401,0.45353722160143
"UGT1A1",0.670238253227994,0.476696697958461
"CTNND1",0.669181307159919,0.354049204709486
"SPINT1",0.667938000646554,0.293777806520676
"TUBA4A",0.666995871780324,0.420586682215613
"PLS1",0.664530432187516,0.346418057168512
"TTC22",0.662643860439162,0.286026111597521
"SAMD12",0.662544912014946,0.354972188193957
"CYP2S1",0.660943276099645,0.408020598176067
"CLDN7",0.659333173088988,0.266640614432026
"SFXN3",0.659209806245254,0.532038686791638
"MUC13",0.658744003267402,0.4200743630247
"GNA15",0.65369575810233,0.496973470926233
"ADAM8",0.65329187413502,0.463663141119846
"CDHR2",0.645564607550712,0.397257177147393
"MYRF",0.644296620279015,0.285720964148413
"SH3RF2",0.642691732035142,0.280746729424369
"IRAK2",0.641144020458126,0.462131550786847
"LONRF2",-0.637245609579602,-0.467854114233308
"SPINT2",0.634907912794261,0.311896480211079
"SH3RF1",0.632973278478812,0.304010929640354
"CYP3A5",0.632738875237254,0.339721132142953
"MUC1",0.631293842767417,0.314108247664226
"RNF128",0.628778880699967,0.295045629431605
"FLT3",-0.626836687045543,-0.494957331965152
"ABCC3",0.626262743422617,0.328073266255505
"TPI1",0.623482948385635,0.425406143837946
"PLAUR",0.620602433343508,0.480360711843402
"SPRY4",0.61744956029505,0.483044116871401
"POC1B-GALNT4",0.61564526411666,0.404294678081185
"CACNB2",-0.612945575232603,-0.43415317816552
"KRT8",0.61268943794945,0.279943438914779
"NIBAN2",0.607699392353325,0.321595793614416
"TRIM15",0.604563494989126,0.392520444343074
"TSPAN8",0.604145228957178,0.377658239673953
"SH2D4A",0.603145774910834,0.295846974794805
"PRSS8",0.597482114338197,0.220791707826401
"LGALS4",0.59526448050874,0.336918455157747
"NPAS2",0.591066424103103,0.256235149459368
"HILPDA",0.573633019114055,0.442024274734158
"SERPINB8",0.568430294161448,0.428078077550616
"NIP7",0.566492791193258,0.390699976224189
"CHMP4C",0.549726981331756,0.186699322428615
"PDZK1IP1",0.541249970133488,0.2307855661258
"CDH1",0.541094943819151,0.190243333948205
"NDRG1",0.527418098827422,0.400787122914149
"BMPER",-0.524730049905827,-0.280179125825482
"CLDN1",0.514769506632823,0.275070982646775
